Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 85    if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
Rule 86    if -> IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
Rule 87    command -> COMMAND string_expression
Rule 88    func_body_statements -> func_body_statements func_body_statement
Rule 89    func_body_statements -> func_body_statement
Rule 90    func_body_statement -> empty NEWLINE
Rule 91    func_body_statement -> declaration NEWLINE
Rule 92    func_body_statement -> assignment NEWLINE
Rule 93    func_body_statement -> convert NEWLINE
Rule 94    func_body_statement -> digitize NEWLINE
Rule 95    func_body_statement -> while NEWLINE
Rule 96    func_body_statement -> until NEWLINE
Rule 97    func_body_statement -> if NEWLINE
Rule 98    func_body_statement -> command NEWLINE
Rule 99    func_body_statement -> function_call NEWLINE
Rule 100   func_body_statement -> return NEWLINE
Rule 101   function -> FUNC NAME NEWLINE func_body_statements ENDFUNC
Rule 102   function_call -> CALL NAME expression
Rule 103   function_call -> CALL NAME
Rule 104   return -> RETURN expression
Rule 105   declaration -> VARIANT error
Rule 106   declaration -> VARIANT variant ASSIGNMENT error
Rule 107   declaration -> declaration error
Rule 108   varsize -> LSQBRACKET error RSQBRACKET
Rule 109   varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET
Rule 110   varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET
Rule 111   varsize -> LSQBRACKET error COMMA error RSQBRACKET
Rule 112   varsize -> varsize error
Rule 113   assignment -> variant ASSIGNMENT error
Rule 114   assignment -> error ASSIGNMENT expression
Rule 115   convert -> CONVERT type TO type error
Rule 116   convert -> CONVERT type TO error
Rule 117   convert -> CONVERT type error
Rule 118   convert -> CONVERT error
Rule 119   convert -> convert error
Rule 120   digitize -> DIGITIZE error
Rule 121   digitize -> digitize error
Rule 122   command -> COMMAND error
Rule 123   command -> command error
Rule 124   while -> WHILE error NEWLINE statements ENDW
Rule 125   while -> WHILE bool_expression NEWLINE statements error
Rule 126   while -> WHILE bool_expression statements ENDW
Rule 127   while -> while error
Rule 128   until -> UNTIL error NEWLINE statements ENDU
Rule 129   until -> UNTIL bool_expression NEWLINE statements error
Rule 130   until -> UNTIL bool_expression statements ENDU
Rule 131   until -> until error
Rule 132   if -> IFLESS error NEWLINE statements ENDIF
Rule 133   if -> IFNLESS error NEWLINE statements ENDIF
Rule 134   if -> IFZERO error NEWLINE statements ENDIF
Rule 135   if -> IFNZERO error NEWLINE statements ENDIF
Rule 136   if -> IFHIGH error NEWLINE statements ENDIF
Rule 137   if -> IFNHIGH error NEWLINE statements ENDIF
Rule 138   if -> IFEQUAL error NEWLINE statements ENDIF
Rule 139   if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 140   if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 141   if -> IFZERO decimal_expression NEWLINE statements error
Rule 142   if -> IFNZERO decimal_expression NEWLINE statements error
Rule 143   if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 144   if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 145   if -> IFEQUAL string_expression COMMA string_expression NEWLINE statements error
Rule 146   if -> IFLESS decimal_expression COMMA decimal_expression statements ENDIF
Rule 147   if -> IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
Rule 148   if -> IFZERO decimal_expression statements ENDIF
Rule 149   if -> IFNZERO decimal_expression statements ENDIF
Rule 150   if -> IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
Rule 151   if -> IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
Rule 152   if -> IFEQUAL string_expression COMMA string_expression statements ENDIF
Rule 153   if -> if error
Rule 154   function -> FUNC error NEWLINE func_body_statements ENDFUNC
Rule 155   function -> FUNC NAME NEWLINE func_body_statements error
Rule 156   function -> FUNC error NEWLINE func_body_statements error
Rule 157   function -> function error
Rule 158   return -> RETURN error
Rule 159   return -> return error

Terminals, with rules where they appear

ASSIGNMENT           : 17 72 106 113 114
BOOL                 : 75
CALL                 : 102 103
COMMA                : 23 32 34 80 81 84 85 86 109 110 111 139 140 143 144 145 146 147 150 151 152
COMMAND              : 87 122
CONVERT              : 73 115 116 117 118
DECIMAL              : 68
DIGIT                : 76
DIGITIZE             : 74 120
ENDFUNC              : 101 154
ENDIF                : 80 81 82 83 84 85 86 132 133 134 135 136 137 138 146 147 148 149 150 151 152
ENDU                 : 79 128 130
ENDW                 : 78 124 126
FALSE                : 70
FUNC                 : 101 154 155 156
IFEQUAL              : 86 138 145 152
IFHIGH               : 84 136 143 150
IFLESS               : 80 132 139 146
IFNHIGH              : 85 137 144 151
IFNLESS              : 81 133 140 147
IFNZERO              : 83 135 142 149
IFZERO               : 82 134 141 148
LBRACE               : 25 28 29
LETTERS              : 71
LSQBRACKET           : 22 23 24 108 109 110 111
MINUS                : 56 58 60 62 64
NAME                 : 18 19 101 102 103 155
NEWLINE              : 4 5 6 7 8 9 10 11 12 13 14 78 79 80 81 82 83 84 85 86 90 91 92 93 94 95 96 97 98 99 100 101 124 125 128 129 132 133 134 135 136 137 138 139 140 141 142 143 144 145 154 155 156
PARAM                : 20 21
PLUS                 : 55 57 59 61 63
RBRACE               : 25 28 29
RETURN               : 104 158
RSQBRACKET           : 22 23 24 108 109 110 111
SEMICOLON            : 32 33
STRING               : 77
TO                   : 73 115 116
TRUE                 : 69
UNTIL                : 79 128 129 130
VARIANT              : 16 17 105 106
WHILE                : 78 124 125 126
error                : 105 106 107 108 109 110 111 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 127 128 129 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 153 154 155 156 156 157 158 159

Nonterminals, with rules where they appear

assignment           : 6 92
bool_const           : 48 65
bool_expression      : 61 61 62 78 79 125 126 129 130
bool_math_expression : 47
command              : 12 42 98 123
const                : 37 39
const_expression     : 32 33 34 35 57 57 58
const_expressions    : 32 34
const_math_expression : 36
convert              : 7 93 119
dec_math_expression  : 43
decimal_const        : 44 66
decimal_expression   : 22 23 23 59 59 60 80 80 81 81 82 83 84 84 85 85 109 110 139 139 140 140 141 142 143 143 144 144 146 146 147 147 148 149 150 150 151 151
declaration          : 5 91 107
digitize             : 8 94 121
empty                : 4 90
expression           : 55 55 56 72 102 104 114
func_body_statement  : 88 89
func_body_statements : 88 101 154 155 156
function             : 13 157
function_call        : 14 41 46 50 54 99
if                   : 11 97 153
init                 : 30 31
init_list            : 26 27
init_lists           : 25 26
initialization       : 17
inits                : 28 30
math_expression      : 38
program              : 0
return               : 100 159
statement            : 2 3
statements           : 1 2 78 79 80 81 82 83 84 85 86 124 125 126 128 129 130 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152
string_const         : 52 67
string_expression    : 63 63 64 86 86 87 145 145 152 152
string_math_expression : 51
type                 : 73 73 74 115 115 116 117
until                : 10 96 131
variant              : 16 17 40 45 49 53 72 73 74 106 113
varsize              : 19 21 112
while                : 9 95 127

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (105) declaration -> . VARIANT error
    (106) declaration -> . VARIANT variant ASSIGNMENT error
    (107) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (113) assignment -> . variant ASSIGNMENT error
    (114) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (115) convert -> . CONVERT type TO type error
    (116) convert -> . CONVERT type TO error
    (117) convert -> . CONVERT type error
    (118) convert -> . CONVERT error
    (119) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (120) digitize -> . DIGITIZE error
    (121) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (124) while -> . WHILE error NEWLINE statements ENDW
    (125) while -> . WHILE bool_expression NEWLINE statements error
    (126) while -> . WHILE bool_expression statements ENDW
    (127) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (128) until -> . UNTIL error NEWLINE statements ENDU
    (129) until -> . UNTIL bool_expression NEWLINE statements error
    (130) until -> . UNTIL bool_expression statements ENDU
    (131) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (132) if -> . IFLESS error NEWLINE statements ENDIF
    (133) if -> . IFNLESS error NEWLINE statements ENDIF
    (134) if -> . IFZERO error NEWLINE statements ENDIF
    (135) if -> . IFNZERO error NEWLINE statements ENDIF
    (136) if -> . IFHIGH error NEWLINE statements ENDIF
    (137) if -> . IFNHIGH error NEWLINE statements ENDIF
    (138) if -> . IFEQUAL error NEWLINE statements ENDIF
    (139) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFZERO decimal_expression NEWLINE statements error
    (142) if -> . IFNZERO decimal_expression NEWLINE statements error
    (143) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (144) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (145) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (146) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFZERO decimal_expression statements ENDIF
    (149) if -> . IFNZERO decimal_expression statements ENDIF
    (150) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (151) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (152) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (153) if -> . if error
    (87) command -> . COMMAND string_expression
    (122) command -> . COMMAND error
    (123) command -> . command error
    (101) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (154) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (155) function -> . FUNC NAME NEWLINE func_body_statements error
    (156) function -> . FUNC error NEWLINE func_body_statements error
    (157) function -> . function error
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    FUNC            shift and go to state 30
    CALL            shift and go to state 32
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (105) declaration -> . VARIANT error
    (106) declaration -> . VARIANT variant ASSIGNMENT error
    (107) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (113) assignment -> . variant ASSIGNMENT error
    (114) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (115) convert -> . CONVERT type TO type error
    (116) convert -> . CONVERT type TO error
    (117) convert -> . CONVERT type error
    (118) convert -> . CONVERT error
    (119) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (120) digitize -> . DIGITIZE error
    (121) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (124) while -> . WHILE error NEWLINE statements ENDW
    (125) while -> . WHILE bool_expression NEWLINE statements error
    (126) while -> . WHILE bool_expression statements ENDW
    (127) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (128) until -> . UNTIL error NEWLINE statements ENDU
    (129) until -> . UNTIL bool_expression NEWLINE statements error
    (130) until -> . UNTIL bool_expression statements ENDU
    (131) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (132) if -> . IFLESS error NEWLINE statements ENDIF
    (133) if -> . IFNLESS error NEWLINE statements ENDIF
    (134) if -> . IFZERO error NEWLINE statements ENDIF
    (135) if -> . IFNZERO error NEWLINE statements ENDIF
    (136) if -> . IFHIGH error NEWLINE statements ENDIF
    (137) if -> . IFNHIGH error NEWLINE statements ENDIF
    (138) if -> . IFEQUAL error NEWLINE statements ENDIF
    (139) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFZERO decimal_expression NEWLINE statements error
    (142) if -> . IFNZERO decimal_expression NEWLINE statements error
    (143) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (144) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (145) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (146) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFZERO decimal_expression statements ENDIF
    (149) if -> . IFNZERO decimal_expression statements ENDIF
    (150) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (151) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (152) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (153) if -> . if error
    (87) command -> . COMMAND string_expression
    (122) command -> . COMMAND error
    (123) command -> . command error
    (101) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (154) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (155) function -> . FUNC NAME NEWLINE func_body_statements error
    (156) function -> . FUNC error NEWLINE func_body_statements error
    (157) function -> . function error
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    $end            reduce using rule 1 (program -> statements .)
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    FUNC            shift and go to state 30
    CALL            shift and go to state 32
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    statement                      shift and go to state 34
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 3

    (3) statements -> statement .

    VARIANT         reduce using rule 3 (statements -> statement .)
    error           reduce using rule 3 (statements -> statement .)
    CONVERT         reduce using rule 3 (statements -> statement .)
    DIGITIZE        reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    UNTIL           reduce using rule 3 (statements -> statement .)
    IFLESS          reduce using rule 3 (statements -> statement .)
    IFNLESS         reduce using rule 3 (statements -> statement .)
    IFZERO          reduce using rule 3 (statements -> statement .)
    IFNZERO         reduce using rule 3 (statements -> statement .)
    IFHIGH          reduce using rule 3 (statements -> statement .)
    IFNHIGH         reduce using rule 3 (statements -> statement .)
    IFEQUAL         reduce using rule 3 (statements -> statement .)
    COMMAND         reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    CALL            reduce using rule 3 (statements -> statement .)
    NAME            reduce using rule 3 (statements -> statement .)
    PARAM           reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    ENDW            reduce using rule 3 (statements -> statement .)
    ENDU            reduce using rule 3 (statements -> statement .)
    ENDIF           reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 35


state 5

    (5) statement -> declaration . NEWLINE
    (107) declaration -> declaration . error

    NEWLINE         shift and go to state 36
    error           shift and go to state 37


state 6

    (6) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 38


state 7

    (7) statement -> convert . NEWLINE
    (119) convert -> convert . error

    NEWLINE         shift and go to state 39
    error           shift and go to state 40


state 8

    (8) statement -> digitize . NEWLINE
    (121) digitize -> digitize . error

    NEWLINE         shift and go to state 41
    error           shift and go to state 42


state 9

    (9) statement -> while . NEWLINE
    (127) while -> while . error

    NEWLINE         shift and go to state 43
    error           shift and go to state 44


state 10

    (10) statement -> until . NEWLINE
    (131) until -> until . error

    NEWLINE         shift and go to state 45
    error           shift and go to state 46


state 11

    (11) statement -> if . NEWLINE
    (153) if -> if . error

    NEWLINE         shift and go to state 47
    error           shift and go to state 48


state 12

    (12) statement -> command . NEWLINE
    (123) command -> command . error

    NEWLINE         shift and go to state 49
    error           shift and go to state 50


state 13

    (13) statement -> function . NEWLINE
    (157) function -> function . error

    NEWLINE         shift and go to state 51
    error           shift and go to state 52


state 14

    (14) statement -> function_call . NEWLINE

    NEWLINE         shift and go to state 53


state 15

    (16) declaration -> VARIANT . variant
    (17) declaration -> VARIANT . variant ASSIGNMENT initialization
    (105) declaration -> VARIANT . error
    (106) declaration -> VARIANT . variant ASSIGNMENT error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    error           shift and go to state 55
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    variant                        shift and go to state 54

state 16

    (72) assignment -> variant . ASSIGNMENT expression
    (113) assignment -> variant . ASSIGNMENT error

    ASSIGNMENT      shift and go to state 56


state 17

    (114) assignment -> error . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 57


state 18

    (73) convert -> CONVERT . type TO type variant
    (115) convert -> CONVERT . type TO type error
    (116) convert -> CONVERT . type TO error
    (117) convert -> CONVERT . type error
    (118) convert -> CONVERT . error
    (75) type -> . BOOL
    (76) type -> . DIGIT
    (77) type -> . STRING

    error           shift and go to state 59
    BOOL            shift and go to state 60
    DIGIT           shift and go to state 61
    STRING          shift and go to state 62

    type                           shift and go to state 58

state 19

    (74) digitize -> DIGITIZE . type variant
    (120) digitize -> DIGITIZE . error
    (75) type -> . BOOL
    (76) type -> . DIGIT
    (77) type -> . STRING

    error           shift and go to state 64
    BOOL            shift and go to state 60
    DIGIT           shift and go to state 61
    STRING          shift and go to state 62

    type                           shift and go to state 63

state 20

    (78) while -> WHILE . bool_expression NEWLINE statements ENDW
    (124) while -> WHILE . error NEWLINE statements ENDW
    (125) while -> WHILE . bool_expression NEWLINE statements error
    (126) while -> WHILE . bool_expression statements ENDW
    (47) bool_expression -> . bool_math_expression
    (48) bool_expression -> . bool_const
    (49) bool_expression -> . variant
    (50) bool_expression -> . function_call
    (61) bool_math_expression -> . bool_expression PLUS bool_expression
    (62) bool_math_expression -> . MINUS bool_expression
    (69) bool_const -> . TRUE
    (70) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME

    error           shift and go to state 66
    MINUS           shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    bool_expression                shift and go to state 65
    bool_math_expression           shift and go to state 67
    bool_const                     shift and go to state 68
    variant                        shift and go to state 69
    function_call                  shift and go to state 70

state 21

    (79) until -> UNTIL . bool_expression NEWLINE statements ENDU
    (128) until -> UNTIL . error NEWLINE statements ENDU
    (129) until -> UNTIL . bool_expression NEWLINE statements error
    (130) until -> UNTIL . bool_expression statements ENDU
    (47) bool_expression -> . bool_math_expression
    (48) bool_expression -> . bool_const
    (49) bool_expression -> . variant
    (50) bool_expression -> . function_call
    (61) bool_math_expression -> . bool_expression PLUS bool_expression
    (62) bool_math_expression -> . MINUS bool_expression
    (69) bool_const -> . TRUE
    (70) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME

    error           shift and go to state 75
    MINUS           shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    bool_expression                shift and go to state 74
    bool_math_expression           shift and go to state 67
    bool_const                     shift and go to state 68
    variant                        shift and go to state 69
    function_call                  shift and go to state 70

state 22

    (80) if -> IFLESS . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (132) if -> IFLESS . error NEWLINE statements ENDIF
    (139) if -> IFLESS . decimal_expression COMMA decimal_expression NEWLINE statements error
    (146) if -> IFLESS . decimal_expression COMMA decimal_expression statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
