Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 85    if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
Rule 86    command -> COMMAND string_expression
Rule 87    func_body_statements -> func_body_statements func_body_statement
Rule 88    func_body_statements -> func_body_statement
Rule 89    func_body_statement -> empty NEWLINE
Rule 90    func_body_statement -> declaration NEWLINE
Rule 91    func_body_statement -> assignment NEWLINE
Rule 92    func_body_statement -> convert NEWLINE
Rule 93    func_body_statement -> digitize NEWLINE
Rule 94    func_body_statement -> while NEWLINE
Rule 95    func_body_statement -> until NEWLINE
Rule 96    func_body_statement -> if NEWLINE
Rule 97    func_body_statement -> command NEWLINE
Rule 98    func_body_statement -> function_call NEWLINE
Rule 99    func_body_statement -> return NEWLINE
Rule 100   function -> FUNC NAME NEWLINE func_body_statements ENDFUNC
Rule 101   function_call -> CALL NAME expression
Rule 102   function_call -> CALL NAME
Rule 103   return -> RETURN expression
Rule 104   declaration -> VARIANT error
Rule 105   declaration -> VARIANT variant ASSIGNMENT error
Rule 106   declaration -> declaration error
Rule 107   varsize -> LSQBRACKET error RSQBRACKET
Rule 108   varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET
Rule 109   varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET
Rule 110   varsize -> LSQBRACKET error COMMA error RSQBRACKET
Rule 111   varsize -> varsize error
Rule 112   assignment -> variant ASSIGNMENT error
Rule 113   assignment -> error ASSIGNMENT expression
Rule 114   convert -> CONVERT type TO type error
Rule 115   convert -> CONVERT type TO error
Rule 116   convert -> CONVERT type error
Rule 117   convert -> CONVERT error
Rule 118   convert -> convert error
Rule 119   digitize -> DIGITIZE error
Rule 120   digitize -> digitize error
Rule 121   command -> COMMAND error
Rule 122   command -> command error
Rule 123   while -> WHILE error NEWLINE statements ENDW
Rule 124   while -> WHILE bool_expression NEWLINE statements error
Rule 125   while -> WHILE bool_expression statements ENDW
Rule 126   while -> while error
Rule 127   until -> UNTIL error NEWLINE statements ENDU
Rule 128   until -> UNTIL bool_expression NEWLINE statements error
Rule 129   until -> UNTIL bool_expression statements ENDU
Rule 130   until -> until error
Rule 131   if -> IFLESS error NEWLINE statements ENDIF
Rule 132   if -> IFNLESS error NEWLINE statements ENDIF
Rule 133   if -> IFZERO error NEWLINE statements ENDIF
Rule 134   if -> IFNZERO error NEWLINE statements ENDIF
Rule 135   if -> IFHIGH error NEWLINE statements ENDIF
Rule 136   if -> IFNHIGH error NEWLINE statements ENDIF
Rule 137   if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 138   if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 139   if -> IFZERO decimal_expression NEWLINE statements error
Rule 140   if -> IFNZERO decimal_expression NEWLINE statements error
Rule 141   if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 142   if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 143   if -> IFLESS decimal_expression COMMA decimal_expression statements ENDIF
Rule 144   if -> IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
Rule 145   if -> IFZERO decimal_expression statements ENDIF
Rule 146   if -> IFNZERO decimal_expression statements ENDIF
Rule 147   if -> IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
Rule 148   if -> IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
Rule 149   if -> if error
Rule 150   function -> FUNC error NEWLINE func_body_statements ENDFUNC
Rule 151   function -> FUNC NAME NEWLINE func_body_statements error
Rule 152   function -> FUNC error NEWLINE func_body_statements error
Rule 153   function -> function error
Rule 154   return -> RETURN error
Rule 155   return -> return error

Terminals, with rules where they appear

ASSIGNMENT           : 17 72 105 112 113
BOOL                 : 75
CALL                 : 101 102
COMMA                : 23 32 34 80 81 84 85 108 109 110 137 138 141 142 143 144 147 148
COMMAND              : 86 121
CONVERT              : 73 114 115 116 117
DECIMAL              : 68
DIGIT                : 76
DIGITIZE             : 74 119
ENDFUNC              : 100 150
ENDIF                : 80 81 82 83 84 85 131 132 133 134 135 136 143 144 145 146 147 148
ENDU                 : 79 127 129
ENDW                 : 78 123 125
FALSE                : 70
FUNC                 : 100 150 151 152
IFHIGH               : 84 135 141 147
IFLESS               : 80 131 137 143
IFNHIGH              : 85 136 142 148
IFNLESS              : 81 132 138 144
IFNZERO              : 83 134 140 146
IFZERO               : 82 133 139 145
LBRACE               : 25 28 29
LETTERS              : 71
LSQBRACKET           : 22 23 24 107 108 109 110
MINUS                : 56 58 60 62 64
NAME                 : 18 19 100 101 102 151
NEWLINE              : 4 5 6 7 8 9 10 11 12 13 14 78 79 80 81 82 83 84 85 89 90 91 92 93 94 95 96 97 98 99 100 123 124 127 128 131 132 133 134 135 136 137 138 139 140 141 142 150 151 152
PARAM                : 20 21
PLUS                 : 55 57 59 61 63
RBRACE               : 25 28 29
RETURN               : 103 154
RSQBRACKET           : 22 23 24 107 108 109 110
SEMICOLON            : 32 33
STRING               : 77
TO                   : 73 114 115
TRUE                 : 69
UNTIL                : 79 127 128 129
VARIANT              : 16 17 104 105
WHILE                : 78 123 124 125
error                : 104 105 106 107 108 109 110 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 126 127 128 130 131 132 133 134 135 136 137 138 139 140 141 142 149 150 151 152 152 153 154 155

Nonterminals, with rules where they appear

assignment           : 6 91
bool_const           : 48 65
bool_expression      : 61 61 62 78 79 124 125 128 129
bool_math_expression : 47
command              : 12 42 97 122
const                : 37 39
const_expression     : 32 33 34 35 57 57 58
const_expressions    : 32 34
const_math_expression : 36
convert              : 7 92 118
dec_math_expression  : 43
decimal_const        : 44 66
decimal_expression   : 22 23 23 59 59 60 80 80 81 81 82 83 84 84 85 85 108 109 137 137 138 138 139 140 141 141 142 142 143 143 144 144 145 146 147 147 148 148
declaration          : 5 90 106
digitize             : 8 93 120
empty                : 4 89
expression           : 55 55 56 72 101 103 113
func_body_statement  : 87 88
func_body_statements : 87 100 150 151 152
function             : 13 153
function_call        : 14 41 46 50 54 98
if                   : 11 96 149
init                 : 30 31
init_list            : 26 27
init_lists           : 25 26
initialization       : 17
inits                : 28 30
math_expression      : 38
program              : 0
return               : 99 155
statement            : 2 3
statements           : 1 2 78 79 80 81 82 83 84 85 123 124 125 127 128 129 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148
string_const         : 52 67
string_expression    : 63 63 64 86
string_math_expression : 51
type                 : 73 73 74 114 114 115 116
until                : 10 95 130
variant              : 16 17 40 45 49 53 72 73 74 105 112
varsize              : 19 21 111
while                : 9 94 126

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (104) declaration -> . VARIANT error
    (105) declaration -> . VARIANT variant ASSIGNMENT error
    (106) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (112) assignment -> . variant ASSIGNMENT error
    (113) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (114) convert -> . CONVERT type TO type error
    (115) convert -> . CONVERT type TO error
    (116) convert -> . CONVERT type error
    (117) convert -> . CONVERT error
    (118) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (119) digitize -> . DIGITIZE error
    (120) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (123) while -> . WHILE error NEWLINE statements ENDW
    (124) while -> . WHILE bool_expression NEWLINE statements error
    (125) while -> . WHILE bool_expression statements ENDW
    (126) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (127) until -> . UNTIL error NEWLINE statements ENDU
    (128) until -> . UNTIL bool_expression NEWLINE statements error
    (129) until -> . UNTIL bool_expression statements ENDU
    (130) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (131) if -> . IFLESS error NEWLINE statements ENDIF
    (132) if -> . IFNLESS error NEWLINE statements ENDIF
    (133) if -> . IFZERO error NEWLINE statements ENDIF
    (134) if -> . IFNZERO error NEWLINE statements ENDIF
    (135) if -> . IFHIGH error NEWLINE statements ENDIF
    (136) if -> . IFNHIGH error NEWLINE statements ENDIF
    (137) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (139) if -> . IFZERO decimal_expression NEWLINE statements error
    (140) if -> . IFNZERO decimal_expression NEWLINE statements error
    (141) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (143) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (145) if -> . IFZERO decimal_expression statements ENDIF
    (146) if -> . IFNZERO decimal_expression statements ENDIF
    (147) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (149) if -> . if error
    (86) command -> . COMMAND string_expression
    (121) command -> . COMMAND error
    (122) command -> . command error
    (100) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (151) function -> . FUNC NAME NEWLINE func_body_statements error
    (152) function -> . FUNC error NEWLINE func_body_statements error
    (153) function -> . function error
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (104) declaration -> . VARIANT error
    (105) declaration -> . VARIANT variant ASSIGNMENT error
    (106) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (112) assignment -> . variant ASSIGNMENT error
    (113) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (114) convert -> . CONVERT type TO type error
    (115) convert -> . CONVERT type TO error
    (116) convert -> . CONVERT type error
    (117) convert -> . CONVERT error
    (118) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (119) digitize -> . DIGITIZE error
    (120) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (123) while -> . WHILE error NEWLINE statements ENDW
    (124) while -> . WHILE bool_expression NEWLINE statements error
    (125) while -> . WHILE bool_expression statements ENDW
    (126) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (127) until -> . UNTIL error NEWLINE statements ENDU
    (128) until -> . UNTIL bool_expression NEWLINE statements error
    (129) until -> . UNTIL bool_expression statements ENDU
    (130) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (131) if -> . IFLESS error NEWLINE statements ENDIF
    (132) if -> . IFNLESS error NEWLINE statements ENDIF
    (133) if -> . IFZERO error NEWLINE statements ENDIF
    (134) if -> . IFNZERO error NEWLINE statements ENDIF
    (135) if -> . IFHIGH error NEWLINE statements ENDIF
    (136) if -> . IFNHIGH error NEWLINE statements ENDIF
    (137) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (139) if -> . IFZERO decimal_expression NEWLINE statements error
    (140) if -> . IFNZERO decimal_expression NEWLINE statements error
    (141) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (143) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (145) if -> . IFZERO decimal_expression statements ENDIF
    (146) if -> . IFNZERO decimal_expression statements ENDIF
    (147) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (149) if -> . if error
    (86) command -> . COMMAND string_expression
    (121) command -> . COMMAND error
    (122) command -> . command error
    (100) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (151) function -> . FUNC NAME NEWLINE func_body_statements error
    (152) function -> . FUNC error NEWLINE func_body_statements error
    (153) function -> . function error
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    $end            reduce using rule 1 (program -> statements .)
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statement                      shift and go to state 33
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 3

    (3) statements -> statement .

    VARIANT         reduce using rule 3 (statements -> statement .)
    error           reduce using rule 3 (statements -> statement .)
    CONVERT         reduce using rule 3 (statements -> statement .)
    DIGITIZE        reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    UNTIL           reduce using rule 3 (statements -> statement .)
    IFLESS          reduce using rule 3 (statements -> statement .)
    IFNLESS         reduce using rule 3 (statements -> statement .)
    IFZERO          reduce using rule 3 (statements -> statement .)
    IFNZERO         reduce using rule 3 (statements -> statement .)
    IFHIGH          reduce using rule 3 (statements -> statement .)
    IFNHIGH         reduce using rule 3 (statements -> statement .)
    COMMAND         reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    CALL            reduce using rule 3 (statements -> statement .)
    NAME            reduce using rule 3 (statements -> statement .)
    PARAM           reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    ENDW            reduce using rule 3 (statements -> statement .)
    ENDU            reduce using rule 3 (statements -> statement .)
    ENDIF           reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 34


state 5

    (5) statement -> declaration . NEWLINE
    (106) declaration -> declaration . error

    NEWLINE         shift and go to state 35
    error           shift and go to state 36


state 6

    (6) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 37


state 7

    (7) statement -> convert . NEWLINE
    (118) convert -> convert . error

    NEWLINE         shift and go to state 38
    error           shift and go to state 39


state 8

    (8) statement -> digitize . NEWLINE
    (120) digitize -> digitize . error

    NEWLINE         shift and go to state 40
    error           shift and go to state 41


state 9

    (9) statement -> while . NEWLINE
    (126) while -> while . error

    NEWLINE         shift and go to state 42
    error           shift and go to state 43


state 10

    (10) statement -> until . NEWLINE
    (130) until -> until . error

    NEWLINE         shift and go to state 44
    error           shift and go to state 45


state 11

    (11) statement -> if . NEWLINE
    (149) if -> if . error

    NEWLINE         shift and go to state 46
    error           shift and go to state 47


state 12

    (12) statement -> command . NEWLINE
    (122) command -> command . error

    NEWLINE         shift and go to state 48
    error           shift and go to state 49


state 13

    (13) statement -> function . NEWLINE
    (153) function -> function . error

    NEWLINE         shift and go to state 50
    error           shift and go to state 51


state 14

    (14) statement -> function_call . NEWLINE

    NEWLINE         shift and go to state 52


state 15

    (16) declaration -> VARIANT . variant
    (17) declaration -> VARIANT . variant ASSIGNMENT initialization
    (104) declaration -> VARIANT . error
    (105) declaration -> VARIANT . variant ASSIGNMENT error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    error           shift and go to state 54
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    variant                        shift and go to state 53

state 16

    (72) assignment -> variant . ASSIGNMENT expression
    (112) assignment -> variant . ASSIGNMENT error

    ASSIGNMENT      shift and go to state 55


state 17

    (113) assignment -> error . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 56


state 18

    (73) convert -> CONVERT . type TO type variant
    (114) convert -> CONVERT . type TO type error
    (115) convert -> CONVERT . type TO error
    (116) convert -> CONVERT . type error
    (117) convert -> CONVERT . error
    (75) type -> . BOOL
    (76) type -> . DIGIT
    (77) type -> . STRING

    error           shift and go to state 58
    BOOL            shift and go to state 59
    DIGIT           shift and go to state 60
    STRING          shift and go to state 61

    type                           shift and go to state 57

state 19

    (74) digitize -> DIGITIZE . type variant
    (119) digitize -> DIGITIZE . error
    (75) type -> . BOOL
    (76) type -> . DIGIT
    (77) type -> . STRING

    error           shift and go to state 63
    BOOL            shift and go to state 59
    DIGIT           shift and go to state 60
    STRING          shift and go to state 61

    type                           shift and go to state 62

state 20

    (78) while -> WHILE . bool_expression NEWLINE statements ENDW
    (123) while -> WHILE . error NEWLINE statements ENDW
    (124) while -> WHILE . bool_expression NEWLINE statements error
    (125) while -> WHILE . bool_expression statements ENDW
    (47) bool_expression -> . bool_math_expression
    (48) bool_expression -> . bool_const
    (49) bool_expression -> . variant
    (50) bool_expression -> . function_call
    (61) bool_math_expression -> . bool_expression PLUS bool_expression
    (62) bool_math_expression -> . MINUS bool_expression
    (69) bool_const -> . TRUE
    (70) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME

    error           shift and go to state 65
    MINUS           shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    bool_expression                shift and go to state 64
    bool_math_expression           shift and go to state 66
    bool_const                     shift and go to state 67
    variant                        shift and go to state 68
    function_call                  shift and go to state 69

state 21

    (79) until -> UNTIL . bool_expression NEWLINE statements ENDU
    (127) until -> UNTIL . error NEWLINE statements ENDU
    (128) until -> UNTIL . bool_expression NEWLINE statements error
    (129) until -> UNTIL . bool_expression statements ENDU
    (47) bool_expression -> . bool_math_expression
    (48) bool_expression -> . bool_const
    (49) bool_expression -> . variant
    (50) bool_expression -> . function_call
    (61) bool_math_expression -> . bool_expression PLUS bool_expression
    (62) bool_math_expression -> . MINUS bool_expression
    (69) bool_const -> . TRUE
    (70) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME

    error           shift and go to state 74
    MINUS           shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    bool_expression                shift and go to state 73
    bool_math_expression           shift and go to state 66
    bool_const                     shift and go to state 67
    variant                        shift and go to state 68
    function_call                  shift and go to state 69

state 22

    (80) if -> IFLESS . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (131) if -> IFLESS . error NEWLINE statements ENDIF
    (137) if -> IFLESS . decimal_expression COMMA decimal_expression NEWLINE statements error
    (143) if -> IFLESS . decimal_expression COMMA decimal_expression statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME

    error           shift and go to state 76
    MINUS           shift and go to state 81
    DECIMAL         shift and go to state 82
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    decimal_expression             shift and go to state 75
    dec_math_expression            shift and go to state 77
    decimal_const                  shift and go to state 78
    variant                        shift and go to state 79
    function_call                  shift and go to state 80

state 23

    (81) if -> IFNLESS . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (132) if -> IFNLESS . error NEWLINE statements ENDIF
    (138) if -> IFNLESS . decimal_expression COMMA decimal_expression NEWLINE statements error
    (144) if -> IFNLESS . decimal_expression COMMA decimal_expression statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
