Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 84    if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
Rule 85    command -> COMMAND string_expression
Rule 86    func_body_statements -> func_body_statements func_body_statement
Rule 87    func_body_statements -> func_body_statement
Rule 88    func_body_statement -> empty NEWLINE
Rule 89    func_body_statement -> declaration NEWLINE
Rule 90    func_body_statement -> assignment NEWLINE
Rule 91    func_body_statement -> convert NEWLINE
Rule 92    func_body_statement -> digitize NEWLINE
Rule 93    func_body_statement -> while NEWLINE
Rule 94    func_body_statement -> until NEWLINE
Rule 95    func_body_statement -> if NEWLINE
Rule 96    func_body_statement -> command NEWLINE
Rule 97    func_body_statement -> function_call NEWLINE
Rule 98    func_body_statement -> return NEWLINE
Rule 99    function -> FUNC NAME NEWLINE func_body_statements ENDFUNC
Rule 100   function_call -> CALL NAME expression
Rule 101   function_call -> CALL NAME
Rule 102   return -> RETURN expression
Rule 103   declaration -> VARIANT error
Rule 104   declaration -> VARIANT variant ASSIGNMENT error
Rule 105   declaration -> declaration error
Rule 106   varsize -> LSQBRACKET error RSQBRACKET
Rule 107   varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET
Rule 108   varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET
Rule 109   varsize -> LSQBRACKET error COMMA error RSQBRACKET
Rule 110   varsize -> varsize error
Rule 111   assignment -> variant ASSIGNMENT error
Rule 112   assignment -> error ASSIGNMENT expression
Rule 113   convert -> CONVERT type TO type error
Rule 114   convert -> CONVERT type TO error
Rule 115   convert -> CONVERT type error
Rule 116   convert -> CONVERT error
Rule 117   convert -> convert error
Rule 118   digitize -> DIGITIZE error
Rule 119   digitize -> digitize error
Rule 120   command -> COMMAND error
Rule 121   command -> command error
Rule 122   while -> WHILE error NEWLINE statements ENDW
Rule 123   while -> WHILE bool_expression NEWLINE statements error
Rule 124   while -> WHILE bool_expression statements ENDW
Rule 125   while -> while error
Rule 126   until -> UNTIL error NEWLINE statements ENDU
Rule 127   until -> UNTIL bool_expression NEWLINE statements error
Rule 128   until -> UNTIL bool_expression statements ENDU
Rule 129   until -> until error
Rule 130   if -> IFLESS error NEWLINE statements ENDIF
Rule 131   if -> IFNLESS error NEWLINE statements ENDIF
Rule 132   if -> IFZERO error NEWLINE statements ENDIF
Rule 133   if -> IFNZERO error NEWLINE statements ENDIF
Rule 134   if -> IFHIGH error NEWLINE statements ENDIF
Rule 135   if -> IFNHIGH error NEWLINE statements ENDIF
Rule 136   if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 137   if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 138   if -> IFZERO decimal_expression NEWLINE statements error
Rule 139   if -> IFNZERO decimal_expression NEWLINE statements error
Rule 140   if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 141   if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 142   if -> IFLESS decimal_expression COMMA decimal_expression statements ENDIF
Rule 143   if -> IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
Rule 144   if -> IFZERO decimal_expression statements ENDIF
Rule 145   if -> IFNZERO decimal_expression statements ENDIF
Rule 146   if -> IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
Rule 147   if -> IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
Rule 148   if -> if error
Rule 149   function -> FUNC error NEWLINE func_body_statements ENDFUNC
Rule 150   function -> FUNC NAME NEWLINE func_body_statements error
Rule 151   function -> FUNC error NEWLINE func_body_statements error
Rule 152   function -> function error
Rule 153   return -> RETURN error
Rule 154   return -> return error

Terminals, with rules where they appear

ASSIGNMENT           : 17 71 104 111 112
BOOL                 : 74
CALL                 : 100 101
COMMA                : 23 32 34 79 80 83 84 107 108 109 136 137 140 141 142 143 146 147
COMMAND              : 85 120
CONVERT              : 72 113 114 115 116
DECIMAL              : 67
DIGIT                : 75
DIGITIZE             : 73 118
ENDFUNC              : 99 149
ENDIF                : 79 80 81 82 83 84 130 131 132 133 134 135 142 143 144 145 146 147
ENDU                 : 78 126 128
ENDW                 : 77 122 124
FALSE                : 69
FUNC                 : 99 149 150 151
IFHIGH               : 83 134 140 146
IFLESS               : 79 130 136 142
IFNHIGH              : 84 135 141 147
IFNLESS              : 80 131 137 143
IFNZERO              : 82 133 139 145
IFZERO               : 81 132 138 144
LBRACE               : 25 28 29
LETTERS              : 70
LSQBRACKET           : 22 23 24 106 107 108 109
MINUS                : 55 57 59 61 63
NAME                 : 18 19 99 100 101 150
NEWLINE              : 4 5 6 7 8 9 10 11 12 13 14 77 78 79 80 81 82 83 84 88 89 90 91 92 93 94 95 96 97 98 99 122 123 126 127 130 131 132 133 134 135 136 137 138 139 140 141 149 150 151
PARAM                : 20 21
PLUS                 : 54 56 58 60 62
RBRACE               : 25 28 29
RETURN               : 102 153
RSQBRACKET           : 22 23 24 106 107 108 109
SEMICOLON            : 32 33
STRING               : 76
TO                   : 72 113 114
TRUE                 : 68
UNTIL                : 78 126 127 128
VARIANT              : 16 17 103 104
WHILE                : 77 122 123 124
error                : 103 104 105 106 107 108 109 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 125 126 127 129 130 131 132 133 134 135 136 137 138 139 140 141 148 149 150 151 151 152 153 154

Nonterminals, with rules where they appear

assignment           : 6 90
bool_const           : 47 64
bool_expression      : 60 60 61 77 78 123 124 127 128
bool_math_expression : 46
command              : 12 96 121
const                : 37 39
const_expression     : 32 33 34 35 56 56 57
const_expressions    : 32 34
const_math_expression : 36
convert              : 7 91 117
dec_math_expression  : 42
decimal_const        : 43 65
decimal_expression   : 22 23 23 58 58 59 79 79 80 80 81 82 83 83 84 84 107 108 136 136 137 137 138 139 140 140 141 141 142 142 143 143 144 145 146 146 147 147
declaration          : 5 89 105
digitize             : 8 92 119
empty                : 4 88
expression           : 54 54 55 71 100 102 112
func_body_statement  : 86 87
func_body_statements : 86 99 149 150 151
function             : 13 152
function_call        : 14 41 45 49 53 97
if                   : 11 95 148
init                 : 30 31
init_list            : 26 27
init_lists           : 25 26
initialization       : 17
inits                : 28 30
math_expression      : 38
program              : 0
return               : 98 154
statement            : 2 3
statements           : 1 2 77 78 79 80 81 82 83 84 122 123 124 126 127 128 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147
string_const         : 51 66
string_expression    : 62 62 63 85
string_math_expression : 50
type                 : 72 72 73 113 113 114 115
until                : 10 94 129
variant              : 16 17 40 44 48 52 71 72 73 104 111
varsize              : 19 21 110
while                : 9 93 125

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (103) declaration -> . VARIANT error
    (104) declaration -> . VARIANT variant ASSIGNMENT error
    (105) declaration -> . declaration error
    (71) assignment -> . variant ASSIGNMENT expression
    (111) assignment -> . variant ASSIGNMENT error
    (112) assignment -> . error ASSIGNMENT expression
    (72) convert -> . CONVERT type TO type variant
    (113) convert -> . CONVERT type TO type error
    (114) convert -> . CONVERT type TO error
    (115) convert -> . CONVERT type error
    (116) convert -> . CONVERT error
    (117) convert -> . convert error
    (73) digitize -> . DIGITIZE type variant
    (118) digitize -> . DIGITIZE error
    (119) digitize -> . digitize error
    (77) while -> . WHILE bool_expression NEWLINE statements ENDW
    (122) while -> . WHILE error NEWLINE statements ENDW
    (123) while -> . WHILE bool_expression NEWLINE statements error
    (124) while -> . WHILE bool_expression statements ENDW
    (125) while -> . while error
    (78) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (126) until -> . UNTIL error NEWLINE statements ENDU
    (127) until -> . UNTIL bool_expression NEWLINE statements error
    (128) until -> . UNTIL bool_expression statements ENDU
    (129) until -> . until error
    (79) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (130) if -> . IFLESS error NEWLINE statements ENDIF
    (131) if -> . IFNLESS error NEWLINE statements ENDIF
    (132) if -> . IFZERO error NEWLINE statements ENDIF
    (133) if -> . IFNZERO error NEWLINE statements ENDIF
    (134) if -> . IFHIGH error NEWLINE statements ENDIF
    (135) if -> . IFNHIGH error NEWLINE statements ENDIF
    (136) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFZERO decimal_expression NEWLINE statements error
    (139) if -> . IFNZERO decimal_expression NEWLINE statements error
    (140) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFZERO decimal_expression statements ENDIF
    (145) if -> . IFNZERO decimal_expression statements ENDIF
    (146) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . if error
    (85) command -> . COMMAND string_expression
    (120) command -> . COMMAND error
    (121) command -> . command error
    (99) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (149) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC NAME NEWLINE func_body_statements error
    (151) function -> . FUNC error NEWLINE func_body_statements error
    (152) function -> . function error
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (103) declaration -> . VARIANT error
    (104) declaration -> . VARIANT variant ASSIGNMENT error
    (105) declaration -> . declaration error
    (71) assignment -> . variant ASSIGNMENT expression
    (111) assignment -> . variant ASSIGNMENT error
    (112) assignment -> . error ASSIGNMENT expression
    (72) convert -> . CONVERT type TO type variant
    (113) convert -> . CONVERT type TO type error
    (114) convert -> . CONVERT type TO error
    (115) convert -> . CONVERT type error
    (116) convert -> . CONVERT error
    (117) convert -> . convert error
    (73) digitize -> . DIGITIZE type variant
    (118) digitize -> . DIGITIZE error
    (119) digitize -> . digitize error
    (77) while -> . WHILE bool_expression NEWLINE statements ENDW
    (122) while -> . WHILE error NEWLINE statements ENDW
    (123) while -> . WHILE bool_expression NEWLINE statements error
    (124) while -> . WHILE bool_expression statements ENDW
    (125) while -> . while error
    (78) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (126) until -> . UNTIL error NEWLINE statements ENDU
    (127) until -> . UNTIL bool_expression NEWLINE statements error
    (128) until -> . UNTIL bool_expression statements ENDU
    (129) until -> . until error
    (79) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (130) if -> . IFLESS error NEWLINE statements ENDIF
    (131) if -> . IFNLESS error NEWLINE statements ENDIF
    (132) if -> . IFZERO error NEWLINE statements ENDIF
    (133) if -> . IFNZERO error NEWLINE statements ENDIF
    (134) if -> . IFHIGH error NEWLINE statements ENDIF
    (135) if -> . IFNHIGH error NEWLINE statements ENDIF
    (136) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFZERO decimal_expression NEWLINE statements error
    (139) if -> . IFNZERO decimal_expression NEWLINE statements error
    (140) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFZERO decimal_expression statements ENDIF
    (145) if -> . IFNZERO decimal_expression statements ENDIF
    (146) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . if error
    (85) command -> . COMMAND string_expression
    (120) command -> . COMMAND error
    (121) command -> . command error
    (99) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (149) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC NAME NEWLINE func_body_statements error
    (151) function -> . FUNC error NEWLINE func_body_statements error
    (152) function -> . function error
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    $end            reduce using rule 1 (program -> statements .)
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statement                      shift and go to state 33
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 3

    (3) statements -> statement .

    VARIANT         reduce using rule 3 (statements -> statement .)
    error           reduce using rule 3 (statements -> statement .)
    CONVERT         reduce using rule 3 (statements -> statement .)
    DIGITIZE        reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    UNTIL           reduce using rule 3 (statements -> statement .)
    IFLESS          reduce using rule 3 (statements -> statement .)
    IFNLESS         reduce using rule 3 (statements -> statement .)
    IFZERO          reduce using rule 3 (statements -> statement .)
    IFNZERO         reduce using rule 3 (statements -> statement .)
    IFHIGH          reduce using rule 3 (statements -> statement .)
    IFNHIGH         reduce using rule 3 (statements -> statement .)
    COMMAND         reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    CALL            reduce using rule 3 (statements -> statement .)
    NAME            reduce using rule 3 (statements -> statement .)
    PARAM           reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    ENDW            reduce using rule 3 (statements -> statement .)
    ENDU            reduce using rule 3 (statements -> statement .)
    ENDIF           reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 34


state 5

    (5) statement -> declaration . NEWLINE
    (105) declaration -> declaration . error

    NEWLINE         shift and go to state 35
    error           shift and go to state 36


state 6

    (6) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 37


state 7

    (7) statement -> convert . NEWLINE
    (117) convert -> convert . error

    NEWLINE         shift and go to state 38
    error           shift and go to state 39


state 8

    (8) statement -> digitize . NEWLINE
    (119) digitize -> digitize . error

    NEWLINE         shift and go to state 40
    error           shift and go to state 41


state 9

    (9) statement -> while . NEWLINE
    (125) while -> while . error

    NEWLINE         shift and go to state 42
    error           shift and go to state 43


state 10

    (10) statement -> until . NEWLINE
    (129) until -> until . error

    NEWLINE         shift and go to state 44
    error           shift and go to state 45


state 11

    (11) statement -> if . NEWLINE
    (148) if -> if . error

    NEWLINE         shift and go to state 46
    error           shift and go to state 47


state 12

    (12) statement -> command . NEWLINE
    (121) command -> command . error

    NEWLINE         shift and go to state 48
    error           shift and go to state 49


state 13

    (13) statement -> function . NEWLINE
    (152) function -> function . error

    NEWLINE         shift and go to state 50
    error           shift and go to state 51


state 14

    (14) statement -> function_call . NEWLINE

    NEWLINE         shift and go to state 52


state 15

    (16) declaration -> VARIANT . variant
    (17) declaration -> VARIANT . variant ASSIGNMENT initialization
    (103) declaration -> VARIANT . error
    (104) declaration -> VARIANT . variant ASSIGNMENT error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    error           shift and go to state 54
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    variant                        shift and go to state 53

state 16

    (71) assignment -> variant . ASSIGNMENT expression
    (111) assignment -> variant . ASSIGNMENT error

    ASSIGNMENT      shift and go to state 55


state 17

    (112) assignment -> error . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 56


state 18

    (72) convert -> CONVERT . type TO type variant
    (113) convert -> CONVERT . type TO type error
    (114) convert -> CONVERT . type TO error
    (115) convert -> CONVERT . type error
    (116) convert -> CONVERT . error
    (74) type -> . BOOL
    (75) type -> . DIGIT
    (76) type -> . STRING

    error           shift and go to state 58
    BOOL            shift and go to state 59
    DIGIT           shift and go to state 60
    STRING          shift and go to state 61

    type                           shift and go to state 57

state 19

    (73) digitize -> DIGITIZE . type variant
    (118) digitize -> DIGITIZE . error
    (74) type -> . BOOL
    (75) type -> . DIGIT
    (76) type -> . STRING

    error           shift and go to state 63
    BOOL            shift and go to state 59
    DIGIT           shift and go to state 60
    STRING          shift and go to state 61

    type                           shift and go to state 62

state 20

    (77) while -> WHILE . bool_expression NEWLINE statements ENDW
    (122) while -> WHILE . error NEWLINE statements ENDW
    (123) while -> WHILE . bool_expression NEWLINE statements error
    (124) while -> WHILE . bool_expression statements ENDW
    (46) bool_expression -> . bool_math_expression
    (47) bool_expression -> . bool_const
    (48) bool_expression -> . variant
    (49) bool_expression -> . function_call
    (60) bool_math_expression -> . bool_expression PLUS bool_expression
    (61) bool_math_expression -> . MINUS bool_expression
    (68) bool_const -> . TRUE
    (69) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME

    error           shift and go to state 65
    MINUS           shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    bool_expression                shift and go to state 64
    bool_math_expression           shift and go to state 66
    bool_const                     shift and go to state 67
    variant                        shift and go to state 68
    function_call                  shift and go to state 69

state 21

    (78) until -> UNTIL . bool_expression NEWLINE statements ENDU
    (126) until -> UNTIL . error NEWLINE statements ENDU
    (127) until -> UNTIL . bool_expression NEWLINE statements error
    (128) until -> UNTIL . bool_expression statements ENDU
    (46) bool_expression -> . bool_math_expression
    (47) bool_expression -> . bool_const
    (48) bool_expression -> . variant
    (49) bool_expression -> . function_call
    (60) bool_math_expression -> . bool_expression PLUS bool_expression
    (61) bool_math_expression -> . MINUS bool_expression
    (68) bool_const -> . TRUE
    (69) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME

    error           shift and go to state 74
    MINUS           shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    bool_expression                shift and go to state 73
    bool_math_expression           shift and go to state 66
    bool_const                     shift and go to state 67
    variant                        shift and go to state 68
    function_call                  shift and go to state 69

state 22

    (79) if -> IFLESS . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (130) if -> IFLESS . error NEWLINE statements ENDIF
    (136) if -> IFLESS . decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> IFLESS . decimal_expression COMMA decimal_expression statements ENDIF
    (42) decimal_expression -> . dec_math_expression
    (43) decimal_expression -> . decimal_const
    (44) decimal_expression -> . variant
    (45) decimal_expression -> . function_call
    (58) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (59) dec_math_expression -> . MINUS decimal_expression
    (67) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME

    error           shift and go to state 76
    MINUS           shift and go to state 81
    DECIMAL         shift and go to state 82
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    decimal_expression             shift and go to state 75
    dec_math_expression            shift and go to state 77
    decimal_const                  shift and go to state 78
    variant                        shift and go to state 79
    function_call                  shift and go to state 80

state 23

    (80) if -> IFNLESS . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (131) if -> IFNLESS . error NEWLINE statements ENDIF
    (137) if -> IFNLESS . decimal_expression COMMA decimal_expression NEWLINE statements error
    (143) if -> IFNLESS . decimal_expression COMMA decimal_expression statements ENDIF
    (42) decimal_expression -> . dec_math_expression
    (43) decimal_expression -> . decimal_const
    (44) decimal_expression -> . variant
    (45) decimal_expression -> . function_call
    (58) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (59) dec_math_expression -> . MINUS decimal_expression
