Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    ENDFUNC
    FUNC
    RETURN

Grammar

Rule 0     S' -> program
Rule 81    declaration -> VARIANT error
Rule 82    declaration -> VARIANT variant ASSIGNMENT error
Rule 83    declaration -> declaration error
Rule 84    varsize -> LSQBRACKET error RSQBRACKET
Rule 85    varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET
Rule 86    varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET
Rule 87    varsize -> LSQBRACKET error COMMA error RSQBRACKET
Rule 88    varsize -> varsize error
Rule 89    assignment -> variant ASSIGNMENT error
Rule 90    convert -> CONVERT type TO type error
Rule 91    convert -> CONVERT type TO error
Rule 92    convert -> CONVERT type error
Rule 93    convert -> CONVERT error
Rule 94    convert -> convert error
Rule 95    digitize -> DIGITIZE error
Rule 96    digitize -> digitize error
Rule 97    command -> COMMAND error
Rule 98    command -> command error
Rule 99    statement_error -> error
Rule 100   statement_error -> statement_error error

Terminals, with rules where they appear

ASSIGNMENT           : 16 66 82 89
BOOL                 : 69
CALL                 : 
COMMA                : 22 30 32 74 75 78 79 85 86 87
COMMAND              : 80 97
CONVERT              : 67 90 91 92 93
DECIMAL              : 60 62
DIGIT                : 70
DIGITIZE             : 68 95
ENDFUNC              : 
ENDIF                : 74 75 76 77 78 79
ENDU                 : 73
ENDW                 : 72
FALSE                : 59 64
FUNC                 : 
IFHIGH               : 78
IFLESS               : 74
IFNHIGH              : 79
IFNLESS              : 75
IFNZERO              : 77
IFZERO               : 76
LBRACE               : 23 26 27
LETTERS              : 61 65
LSQBRACKET           : 21 22 84 85 86 87
MINUS                : 49 51 53 55 57
NAME                 : 17 18
NEWLINE              : 4 5 6 7 8 9 10 11 12 13 72 73 74 75 76 77 78 79
PARAM                : 19 20
PLUS                 : 48 50 52 54 56
RBRACE               : 23 26 27
RETURN               : 
RSQBRACKET           : 21 22 84 85 86 87
SEMICOLON            : 30 31
STRING               : 71
TO                   : 67 90 91
TRUE                 : 58 63
UNTIL                : 73
VARIANT              : 15 16 81 82
WHILE                : 72
error                : 81 82 83 84 85 86 87 87 88 89 90 91 92 93 94 95 96 97 98 99 100

Nonterminals, with rules where they appear

assignment           : 6
bool_const           : 43
bool_expression      : 54 54 55 72 73
bool_math_expression : 42
command              : 12 98
const                : 35 37
const_expression     : 30 31 32 33 50 50 51
const_expressions    : 30 32
const_math_expression : 34
convert              : 7 94
dec_math_expression  : 39
decimal_const        : 40
decimal_expression   : 21 22 22 52 52 53 74 74 75 75 76 77 78 78 79 79 85 86
declaration          : 5 83
digitize             : 8 96
empty                : 4
expression           : 48 48 49 66
if                   : 11
init                 : 28 29
init_list            : 24 25
init_lists           : 23 24
initialization       : 16
inits                : 26 28
math_expression      : 36
program              : 0
statement            : 2 3
statement_error      : 13 100
statements           : 1 2 72 73 74 75 76 77 78 79
string_const         : 46
string_expression    : 56 56 57 80
string_math_expression : 45
type                 : 67 67 90 90 91 92
until                : 10
variant              : 15 16 38 41 44 47 66 67 68 82 89
varsize              : 18 20 88
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    $end            reduce using rule 1 (program -> statements .)
    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statement                      shift and go to state 30
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 3

    (3) statements -> statement .

    VARIANT         reduce using rule 3 (statements -> statement .)
    CONVERT         reduce using rule 3 (statements -> statement .)
    DIGITIZE        reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    UNTIL           reduce using rule 3 (statements -> statement .)
    IFLESS          reduce using rule 3 (statements -> statement .)
    IFNLESS         reduce using rule 3 (statements -> statement .)
    IFZERO          reduce using rule 3 (statements -> statement .)
    IFNZERO         reduce using rule 3 (statements -> statement .)
    IFHIGH          reduce using rule 3 (statements -> statement .)
    IFNHIGH         reduce using rule 3 (statements -> statement .)
    COMMAND         reduce using rule 3 (statements -> statement .)
    error           reduce using rule 3 (statements -> statement .)
    NAME            reduce using rule 3 (statements -> statement .)
    PARAM           reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    ENDW            reduce using rule 3 (statements -> statement .)
    ENDU            reduce using rule 3 (statements -> statement .)
    ENDIF           reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 31


state 5

    (5) statement -> declaration . NEWLINE
    (83) declaration -> declaration . error

    NEWLINE         shift and go to state 32
    error           shift and go to state 33


state 6

    (6) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 34


state 7

    (7) statement -> convert . NEWLINE
    (94) convert -> convert . error

    NEWLINE         shift and go to state 35
    error           shift and go to state 36


state 8

    (8) statement -> digitize . NEWLINE
    (96) digitize -> digitize . error

    NEWLINE         shift and go to state 37
    error           shift and go to state 38


state 9

    (9) statement -> while . NEWLINE

    NEWLINE         shift and go to state 39


state 10

    (10) statement -> until . NEWLINE

    NEWLINE         shift and go to state 40


state 11

    (11) statement -> if . NEWLINE

    NEWLINE         shift and go to state 41


state 12

    (12) statement -> command . NEWLINE
    (98) command -> command . error

    NEWLINE         shift and go to state 42
    error           shift and go to state 43


state 13

    (13) statement -> statement_error . NEWLINE
    (100) statement_error -> statement_error . error

    NEWLINE         shift and go to state 44
    error           shift and go to state 45


state 14

    (15) declaration -> VARIANT . variant
    (16) declaration -> VARIANT . variant ASSIGNMENT initialization
    (81) declaration -> VARIANT . error
    (82) declaration -> VARIANT . variant ASSIGNMENT error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    error           shift and go to state 47
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    variant                        shift and go to state 46

state 15

    (66) assignment -> variant . ASSIGNMENT expression
    (89) assignment -> variant . ASSIGNMENT error

    ASSIGNMENT      shift and go to state 48


state 16

    (99) statement_error -> error .

    NEWLINE         reduce using rule 99 (statement_error -> error .)
    error           reduce using rule 99 (statement_error -> error .)


state 17

    (67) convert -> CONVERT . type TO type variant
    (90) convert -> CONVERT . type TO type error
    (91) convert -> CONVERT . type TO error
    (92) convert -> CONVERT . type error
    (93) convert -> CONVERT . error
    (69) type -> . BOOL
    (70) type -> . DIGIT
    (71) type -> . STRING

    error           shift and go to state 50
    BOOL            shift and go to state 51
    DIGIT           shift and go to state 52
    STRING          shift and go to state 53

    type                           shift and go to state 49

state 18

    (68) digitize -> DIGITIZE . variant
    (95) digitize -> DIGITIZE . error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    error           shift and go to state 55
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    variant                        shift and go to state 54

state 19

    (72) while -> WHILE . bool_expression NEWLINE statements ENDW
    (42) bool_expression -> . bool_math_expression
    (43) bool_expression -> . bool_const
    (44) bool_expression -> . variant
    (54) bool_math_expression -> . bool_expression PLUS bool_expression
    (55) bool_math_expression -> . MINUS bool_expression
    (63) bool_const -> . TRUE
    (64) bool_const -> . FALSE
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    bool_expression                shift and go to state 56
    bool_math_expression           shift and go to state 57
    bool_const                     shift and go to state 58
    variant                        shift and go to state 59

state 20

    (73) until -> UNTIL . bool_expression NEWLINE statements ENDU
    (42) bool_expression -> . bool_math_expression
    (43) bool_expression -> . bool_const
    (44) bool_expression -> . variant
    (54) bool_math_expression -> . bool_expression PLUS bool_expression
    (55) bool_math_expression -> . MINUS bool_expression
    (63) bool_const -> . TRUE
    (64) bool_const -> . FALSE
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    bool_expression                shift and go to state 63
    bool_math_expression           shift and go to state 57
    bool_const                     shift and go to state 58
    variant                        shift and go to state 59

state 21

    (74) if -> IFLESS . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 64
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 22

    (75) if -> IFNLESS . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 70
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 23

    (76) if -> IFZERO . decimal_expression NEWLINE statements ENDIF
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 71
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 24

    (77) if -> IFNZERO . decimal_expression NEWLINE statements ENDIF
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 72
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 25

    (78) if -> IFHIGH . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 73
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 26

    (79) if -> IFNHIGH . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 74
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 27

    (80) command -> COMMAND . string_expression
    (97) command -> COMMAND . error
    (45) string_expression -> . string_math_expression
    (46) string_expression -> . string_const
    (47) string_expression -> . variant
    (56) string_math_expression -> . string_expression PLUS string_expression
    (57) string_math_expression -> . MINUS string_expression
    (65) string_const -> . LETTERS
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    error           shift and go to state 76
    MINUS           shift and go to state 80
    LETTERS         shift and go to state 81
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    string_expression              shift and go to state 75
    string_math_expression         shift and go to state 77
    string_const                   shift and go to state 78
    variant                        shift and go to state 79

state 28

    (17) variant -> NAME .
    (18) variant -> NAME . varsize
    (21) varsize -> . LSQBRACKET decimal_expression RSQBRACKET
    (22) varsize -> . LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET
    (84) varsize -> . LSQBRACKET error RSQBRACKET
    (85) varsize -> . LSQBRACKET error COMMA decimal_expression RSQBRACKET
    (86) varsize -> . LSQBRACKET decimal_expression COMMA error RSQBRACKET
    (87) varsize -> . LSQBRACKET error COMMA error RSQBRACKET
    (88) varsize -> . varsize error

    ASSIGNMENT      reduce using rule 17 (variant -> NAME .)
    NEWLINE         reduce using rule 17 (variant -> NAME .)
    error           reduce using rule 17 (variant -> NAME .)
    PLUS            reduce using rule 17 (variant -> NAME .)
    COMMA           reduce using rule 17 (variant -> NAME .)
    RSQBRACKET      reduce using rule 17 (variant -> NAME .)
    LSQBRACKET      shift and go to state 83

    varsize                        shift and go to state 82

state 29

    (19) variant -> PARAM .
    (20) variant -> PARAM . varsize
    (21) varsize -> . LSQBRACKET decimal_expression RSQBRACKET
    (22) varsize -> . LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET
    (84) varsize -> . LSQBRACKET error RSQBRACKET
    (85) varsize -> . LSQBRACKET error COMMA decimal_expression RSQBRACKET
    (86) varsize -> . LSQBRACKET decimal_expression COMMA error RSQBRACKET
    (87) varsize -> . LSQBRACKET error COMMA error RSQBRACKET
    (88) varsize -> . varsize error

    ASSIGNMENT      reduce using rule 19 (variant -> PARAM .)
    NEWLINE         reduce using rule 19 (variant -> PARAM .)
    error           reduce using rule 19 (variant -> PARAM .)
    PLUS            reduce using rule 19 (variant -> PARAM .)
    COMMA           reduce using rule 19 (variant -> PARAM .)
    RSQBRACKET      reduce using rule 19 (variant -> PARAM .)
    LSQBRACKET      shift and go to state 83

    varsize                        shift and go to state 84

state 30

    (2) statements -> statements statement .

    VARIANT         reduce using rule 2 (statements -> statements statement .)
    CONVERT         reduce using rule 2 (statements -> statements statement .)
    DIGITIZE        reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    UNTIL           reduce using rule 2 (statements -> statements statement .)
    IFLESS          reduce using rule 2 (statements -> statements statement .)
    IFNLESS         reduce using rule 2 (statements -> statements statement .)
    IFZERO          reduce using rule 2 (statements -> statements statement .)
    IFNZERO         reduce using rule 2 (statements -> statements statement .)
    IFHIGH          reduce using rule 2 (statements -> statements statement .)
    IFNHIGH         reduce using rule 2 (statements -> statements statement .)
    COMMAND         reduce using rule 2 (statements -> statements statement .)
    error           reduce using rule 2 (statements -> statements statement .)
    NAME            reduce using rule 2 (statements -> statements statement .)
    PARAM           reduce using rule 2 (statements -> statements statement .)
    NEWLINE         reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    ENDW            reduce using rule 2 (statements -> statements statement .)
    ENDU            reduce using rule 2 (statements -> statements statement .)
    ENDIF           reduce using rule 2 (statements -> statements statement .)


state 31

    (4) statement -> empty NEWLINE .

    VARIANT         reduce using rule 4 (statement -> empty NEWLINE .)
    CONVERT         reduce using rule 4 (statement -> empty NEWLINE .)
    DIGITIZE        reduce using rule 4 (statement -> empty NEWLINE .)
    WHILE           reduce using rule 4 (statement -> empty NEWLINE .)
    UNTIL           reduce using rule 4 (statement -> empty NEWLINE .)
    IFLESS          reduce using rule 4 (statement -> empty NEWLINE .)
    IFNLESS         reduce using rule 4 (statement -> empty NEWLINE .)
    IFZERO          reduce using rule 4 (statement -> empty NEWLINE .)
    IFNZERO         reduce using rule 4 (statement -> empty NEWLINE .)
    IFHIGH          reduce using rule 4 (statement -> empty NEWLINE .)
    IFNHIGH         reduce using rule 4 (statement -> empty NEWLINE .)
    COMMAND         reduce using rule 4 (statement -> empty NEWLINE .)
    error           reduce using rule 4 (statement -> empty NEWLINE .)
    NAME            reduce using rule 4 (statement -> empty NEWLINE .)
    PARAM           reduce using rule 4 (statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 4 (statement -> empty NEWLINE .)
    $end            reduce using rule 4 (statement -> empty NEWLINE .)
    ENDW            reduce using rule 4 (statement -> empty NEWLINE .)
    ENDU            reduce using rule 4 (statement -> empty NEWLINE .)
    ENDIF           reduce using rule 4 (statement -> empty NEWLINE .)


state 32

    (5) statement -> declaration NEWLINE .

    VARIANT         reduce using rule 5 (statement -> declaration NEWLINE .)
    CONVERT         reduce using rule 5 (statement -> declaration NEWLINE .)
    DIGITIZE        reduce using rule 5 (statement -> declaration NEWLINE .)
    WHILE           reduce using rule 5 (statement -> declaration NEWLINE .)
    UNTIL           reduce using rule 5 (statement -> declaration NEWLINE .)
    IFLESS          reduce using rule 5 (statement -> declaration NEWLINE .)
    IFNLESS         reduce using rule 5 (statement -> declaration NEWLINE .)
    IFZERO          reduce using rule 5 (statement -> declaration NEWLINE .)
    IFNZERO         reduce using rule 5 (statement -> declaration NEWLINE .)
    IFHIGH          reduce using rule 5 (statement -> declaration NEWLINE .)
    IFNHIGH         reduce using rule 5 (statement -> declaration NEWLINE .)
