Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 83    if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
Rule 84    command -> COMMAND string_expression
Rule 85    func_body_statements -> func_body_statements func_body_statement
Rule 86    func_body_statements -> func_body_statement
Rule 87    func_body_statement -> empty NEWLINE
Rule 88    func_body_statement -> declaration NEWLINE
Rule 89    func_body_statement -> assignment NEWLINE
Rule 90    func_body_statement -> convert NEWLINE
Rule 91    func_body_statement -> digitize NEWLINE
Rule 92    func_body_statement -> while NEWLINE
Rule 93    func_body_statement -> until NEWLINE
Rule 94    func_body_statement -> if NEWLINE
Rule 95    func_body_statement -> command NEWLINE
Rule 96    func_body_statement -> function_call NEWLINE
Rule 97    func_body_statement -> return NEWLINE
Rule 98    function -> FUNC NAME NEWLINE func_body_statements ENDFUNC
Rule 99    function_call -> CALL NAME expression
Rule 100   function_call -> CALL NAME
Rule 101   return -> RETURN expression
Rule 102   declaration -> VARIANT error
Rule 103   declaration -> VARIANT variant ASSIGNMENT error
Rule 104   declaration -> declaration error
Rule 105   varsize -> LSQBRACKET error RSQBRACKET
Rule 106   varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET
Rule 107   varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET
Rule 108   varsize -> LSQBRACKET error COMMA error RSQBRACKET
Rule 109   varsize -> varsize error
Rule 110   assignment -> variant ASSIGNMENT error
Rule 111   assignment -> error ASSIGNMENT expression
Rule 112   convert -> CONVERT type TO type error
Rule 113   convert -> CONVERT type TO error
Rule 114   convert -> CONVERT type error
Rule 115   convert -> CONVERT error
Rule 116   convert -> convert error
Rule 117   digitize -> DIGITIZE error
Rule 118   digitize -> digitize error
Rule 119   command -> COMMAND error
Rule 120   command -> command error
Rule 121   while -> WHILE error NEWLINE statements ENDW
Rule 122   while -> WHILE bool_expression NEWLINE statements error
Rule 123   while -> WHILE bool_expression statements ENDW
Rule 124   while -> while error
Rule 125   until -> UNTIL error NEWLINE statements ENDU
Rule 126   until -> UNTIL bool_expression NEWLINE statements error
Rule 127   until -> UNTIL bool_expression statements ENDU
Rule 128   until -> until error
Rule 129   if -> IFLESS error NEWLINE statements ENDIF
Rule 130   if -> IFNLESS error NEWLINE statements ENDIF
Rule 131   if -> IFZERO error NEWLINE statements ENDIF
Rule 132   if -> IFNZERO error NEWLINE statements ENDIF
Rule 133   if -> IFHIGH error NEWLINE statements ENDIF
Rule 134   if -> IFNHIGH error NEWLINE statements ENDIF
Rule 135   if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 136   if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 137   if -> IFZERO decimal_expression NEWLINE statements error
Rule 138   if -> IFNZERO decimal_expression NEWLINE statements error
Rule 139   if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 140   if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
Rule 141   if -> IFLESS decimal_expression COMMA decimal_expression statements ENDIF
Rule 142   if -> IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
Rule 143   if -> IFZERO decimal_expression statements ENDIF
Rule 144   if -> IFNZERO decimal_expression statements ENDIF
Rule 145   if -> IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
Rule 146   if -> IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
Rule 147   if -> if error
Rule 148   function -> FUNC error NEWLINE func_body_statements ENDFUNC
Rule 149   function -> FUNC NAME NEWLINE func_body_statements error
Rule 150   function -> FUNC error NEWLINE func_body_statements error
Rule 151   function -> function error
Rule 152   return -> RETURN error
Rule 153   return -> return error

Terminals, with rules where they appear

ASSIGNMENT           : 17 70 103 110 111
BOOL                 : 73
CALL                 : 99 100
COMMA                : 23 31 33 78 79 82 83 106 107 108 135 136 139 140 141 142 145 146
COMMAND              : 84 119
CONVERT              : 71 112 113 114 115
DECIMAL              : 66
DIGIT                : 74
DIGITIZE             : 72 117
ENDFUNC              : 98 148
ENDIF                : 78 79 80 81 82 83 129 130 131 132 133 134 141 142 143 144 145 146
ENDU                 : 77 125 127
ENDW                 : 76 121 123
FALSE                : 68
FUNC                 : 98 148 149 150
IFHIGH               : 82 133 139 145
IFLESS               : 78 129 135 141
IFNHIGH              : 83 134 140 146
IFNLESS              : 79 130 136 142
IFNZERO              : 81 132 138 144
IFZERO               : 80 131 137 143
LBRACE               : 24 27 28
LETTERS              : 69
LSQBRACKET           : 22 23 105 106 107 108
MINUS                : 54 56 58 60 62
NAME                 : 18 19 98 99 100 149
NEWLINE              : 4 5 6 7 8 9 10 11 12 13 14 76 77 78 79 80 81 82 83 87 88 89 90 91 92 93 94 95 96 97 98 121 122 125 126 129 130 131 132 133 134 135 136 137 138 139 140 148 149 150
PARAM                : 20 21
PLUS                 : 53 55 57 59 61
RBRACE               : 24 27 28
RETURN               : 101 152
RSQBRACKET           : 22 23 105 106 107 108
SEMICOLON            : 31 32
STRING               : 75
TO                   : 71 112 113
TRUE                 : 67
UNTIL                : 77 125 126 127
VARIANT              : 16 17 102 103
WHILE                : 76 121 122 123
error                : 102 103 104 105 106 107 108 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 124 125 126 128 129 130 131 132 133 134 135 136 137 138 139 140 147 148 149 150 150 151 152 153

Nonterminals, with rules where they appear

assignment           : 6 89
bool_const           : 46 63
bool_expression      : 59 59 60 76 77 122 123 126 127
bool_math_expression : 45
command              : 12 95 120
const                : 36 38
const_expression     : 31 32 33 34 55 55 56
const_expressions    : 31 33
const_math_expression : 35
convert              : 7 90 116
dec_math_expression  : 41
decimal_const        : 42 64
decimal_expression   : 22 23 23 57 57 58 78 78 79 79 80 81 82 82 83 83 106 107 135 135 136 136 137 138 139 139 140 140 141 141 142 142 143 144 145 145 146 146
declaration          : 5 88 104
digitize             : 8 91 118
empty                : 4 87
expression           : 53 53 54 70 99 101 111
func_body_statement  : 85 86
func_body_statements : 85 98 148 149 150
function             : 13 151
function_call        : 14 40 44 48 52 96
if                   : 11 94 147
init                 : 29 30
init_list            : 25 26
init_lists           : 24 25
initialization       : 17
inits                : 27 29
math_expression      : 37
program              : 0
return               : 97 153
statement            : 2 3
statements           : 1 2 76 77 78 79 80 81 82 83 121 122 123 125 126 127 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146
string_const         : 50 65
string_expression    : 61 61 62 84
string_math_expression : 49
type                 : 71 71 112 112 113 114
until                : 10 93 128
variant              : 16 17 39 43 47 51 70 71 72 103 110
varsize              : 19 21 109
while                : 9 92 124

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (102) declaration -> . VARIANT error
    (103) declaration -> . VARIANT variant ASSIGNMENT error
    (104) declaration -> . declaration error
    (70) assignment -> . variant ASSIGNMENT expression
    (110) assignment -> . variant ASSIGNMENT error
    (111) assignment -> . error ASSIGNMENT expression
    (71) convert -> . CONVERT type TO type variant
    (112) convert -> . CONVERT type TO type error
    (113) convert -> . CONVERT type TO error
    (114) convert -> . CONVERT type error
    (115) convert -> . CONVERT error
    (116) convert -> . convert error
    (72) digitize -> . DIGITIZE variant
    (117) digitize -> . DIGITIZE error
    (118) digitize -> . digitize error
    (76) while -> . WHILE bool_expression NEWLINE statements ENDW
    (121) while -> . WHILE error NEWLINE statements ENDW
    (122) while -> . WHILE bool_expression NEWLINE statements error
    (123) while -> . WHILE bool_expression statements ENDW
    (124) while -> . while error
    (77) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (125) until -> . UNTIL error NEWLINE statements ENDU
    (126) until -> . UNTIL bool_expression NEWLINE statements error
    (127) until -> . UNTIL bool_expression statements ENDU
    (128) until -> . until error
    (78) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (129) if -> . IFLESS error NEWLINE statements ENDIF
    (130) if -> . IFNLESS error NEWLINE statements ENDIF
    (131) if -> . IFZERO error NEWLINE statements ENDIF
    (132) if -> . IFNZERO error NEWLINE statements ENDIF
    (133) if -> . IFHIGH error NEWLINE statements ENDIF
    (134) if -> . IFNHIGH error NEWLINE statements ENDIF
    (135) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (136) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFZERO decimal_expression NEWLINE statements error
    (138) if -> . IFNZERO decimal_expression NEWLINE statements error
    (139) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (142) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFZERO decimal_expression statements ENDIF
    (144) if -> . IFNZERO decimal_expression statements ENDIF
    (145) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (146) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . if error
    (84) command -> . COMMAND string_expression
    (119) command -> . COMMAND error
    (120) command -> . command error
    (98) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (148) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (149) function -> . FUNC NAME NEWLINE func_body_statements error
    (150) function -> . FUNC error NEWLINE func_body_statements error
    (151) function -> . function error
    (99) function_call -> . CALL NAME expression
    (100) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (102) declaration -> . VARIANT error
    (103) declaration -> . VARIANT variant ASSIGNMENT error
    (104) declaration -> . declaration error
    (70) assignment -> . variant ASSIGNMENT expression
    (110) assignment -> . variant ASSIGNMENT error
    (111) assignment -> . error ASSIGNMENT expression
    (71) convert -> . CONVERT type TO type variant
    (112) convert -> . CONVERT type TO type error
    (113) convert -> . CONVERT type TO error
    (114) convert -> . CONVERT type error
    (115) convert -> . CONVERT error
    (116) convert -> . convert error
    (72) digitize -> . DIGITIZE variant
    (117) digitize -> . DIGITIZE error
    (118) digitize -> . digitize error
    (76) while -> . WHILE bool_expression NEWLINE statements ENDW
    (121) while -> . WHILE error NEWLINE statements ENDW
    (122) while -> . WHILE bool_expression NEWLINE statements error
    (123) while -> . WHILE bool_expression statements ENDW
    (124) while -> . while error
    (77) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (125) until -> . UNTIL error NEWLINE statements ENDU
    (126) until -> . UNTIL bool_expression NEWLINE statements error
    (127) until -> . UNTIL bool_expression statements ENDU
    (128) until -> . until error
    (78) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (129) if -> . IFLESS error NEWLINE statements ENDIF
    (130) if -> . IFNLESS error NEWLINE statements ENDIF
    (131) if -> . IFZERO error NEWLINE statements ENDIF
    (132) if -> . IFNZERO error NEWLINE statements ENDIF
    (133) if -> . IFHIGH error NEWLINE statements ENDIF
    (134) if -> . IFNHIGH error NEWLINE statements ENDIF
    (135) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (136) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFZERO decimal_expression NEWLINE statements error
    (138) if -> . IFNZERO decimal_expression NEWLINE statements error
    (139) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (142) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFZERO decimal_expression statements ENDIF
    (144) if -> . IFNZERO decimal_expression statements ENDIF
    (145) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (146) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . if error
    (84) command -> . COMMAND string_expression
    (119) command -> . COMMAND error
    (120) command -> . command error
    (98) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (148) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (149) function -> . FUNC NAME NEWLINE func_body_statements error
    (150) function -> . FUNC error NEWLINE func_body_statements error
    (151) function -> . function error
    (99) function_call -> . CALL NAME expression
    (100) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    $end            reduce using rule 1 (program -> statements .)
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statement                      shift and go to state 33
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 3

    (3) statements -> statement .

    VARIANT         reduce using rule 3 (statements -> statement .)
    error           reduce using rule 3 (statements -> statement .)
    CONVERT         reduce using rule 3 (statements -> statement .)
    DIGITIZE        reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    UNTIL           reduce using rule 3 (statements -> statement .)
    IFLESS          reduce using rule 3 (statements -> statement .)
    IFNLESS         reduce using rule 3 (statements -> statement .)
    IFZERO          reduce using rule 3 (statements -> statement .)
    IFNZERO         reduce using rule 3 (statements -> statement .)
    IFHIGH          reduce using rule 3 (statements -> statement .)
    IFNHIGH         reduce using rule 3 (statements -> statement .)
    COMMAND         reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    CALL            reduce using rule 3 (statements -> statement .)
    NAME            reduce using rule 3 (statements -> statement .)
    PARAM           reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    ENDW            reduce using rule 3 (statements -> statement .)
    ENDU            reduce using rule 3 (statements -> statement .)
    ENDIF           reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 34


state 5

    (5) statement -> declaration . NEWLINE
    (104) declaration -> declaration . error

    NEWLINE         shift and go to state 35
    error           shift and go to state 36


state 6

    (6) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 37


state 7

    (7) statement -> convert . NEWLINE
    (116) convert -> convert . error

    NEWLINE         shift and go to state 38
    error           shift and go to state 39


state 8

    (8) statement -> digitize . NEWLINE
    (118) digitize -> digitize . error

    NEWLINE         shift and go to state 40
    error           shift and go to state 41


state 9

    (9) statement -> while . NEWLINE
    (124) while -> while . error

    NEWLINE         shift and go to state 42
    error           shift and go to state 43


state 10

    (10) statement -> until . NEWLINE
    (128) until -> until . error

    NEWLINE         shift and go to state 44
    error           shift and go to state 45


state 11

    (11) statement -> if . NEWLINE
    (147) if -> if . error

    NEWLINE         shift and go to state 46
    error           shift and go to state 47


state 12

    (12) statement -> command . NEWLINE
    (120) command -> command . error

    NEWLINE         shift and go to state 48
    error           shift and go to state 49


state 13

    (13) statement -> function . NEWLINE
    (151) function -> function . error

    NEWLINE         shift and go to state 50
    error           shift and go to state 51


state 14

    (14) statement -> function_call . NEWLINE

    NEWLINE         shift and go to state 52


state 15

    (16) declaration -> VARIANT . variant
    (17) declaration -> VARIANT . variant ASSIGNMENT initialization
    (102) declaration -> VARIANT . error
    (103) declaration -> VARIANT . variant ASSIGNMENT error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    error           shift and go to state 54
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    variant                        shift and go to state 53

state 16

    (70) assignment -> variant . ASSIGNMENT expression
    (110) assignment -> variant . ASSIGNMENT error

    ASSIGNMENT      shift and go to state 55


state 17

    (111) assignment -> error . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 56


state 18

    (71) convert -> CONVERT . type TO type variant
    (112) convert -> CONVERT . type TO type error
    (113) convert -> CONVERT . type TO error
    (114) convert -> CONVERT . type error
    (115) convert -> CONVERT . error
    (73) type -> . BOOL
    (74) type -> . DIGIT
    (75) type -> . STRING

    error           shift and go to state 58
    BOOL            shift and go to state 59
    DIGIT           shift and go to state 60
    STRING          shift and go to state 61

    type                           shift and go to state 57

state 19

    (72) digitize -> DIGITIZE . variant
    (117) digitize -> DIGITIZE . error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    error           shift and go to state 63
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    variant                        shift and go to state 62

state 20

    (76) while -> WHILE . bool_expression NEWLINE statements ENDW
    (121) while -> WHILE . error NEWLINE statements ENDW
    (122) while -> WHILE . bool_expression NEWLINE statements error
    (123) while -> WHILE . bool_expression statements ENDW
    (45) bool_expression -> . bool_math_expression
    (46) bool_expression -> . bool_const
    (47) bool_expression -> . variant
    (48) bool_expression -> . function_call
    (59) bool_math_expression -> . bool_expression PLUS bool_expression
    (60) bool_math_expression -> . MINUS bool_expression
    (67) bool_const -> . TRUE
    (68) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (99) function_call -> . CALL NAME expression
    (100) function_call -> . CALL NAME

    error           shift and go to state 65
    MINUS           shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    bool_expression                shift and go to state 64
    bool_math_expression           shift and go to state 66
    bool_const                     shift and go to state 67
    variant                        shift and go to state 68
    function_call                  shift and go to state 69

state 21

    (77) until -> UNTIL . bool_expression NEWLINE statements ENDU
    (125) until -> UNTIL . error NEWLINE statements ENDU
    (126) until -> UNTIL . bool_expression NEWLINE statements error
    (127) until -> UNTIL . bool_expression statements ENDU
    (45) bool_expression -> . bool_math_expression
    (46) bool_expression -> . bool_const
    (47) bool_expression -> . variant
    (48) bool_expression -> . function_call
    (59) bool_math_expression -> . bool_expression PLUS bool_expression
    (60) bool_math_expression -> . MINUS bool_expression
    (67) bool_const -> . TRUE
    (68) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (99) function_call -> . CALL NAME expression
    (100) function_call -> . CALL NAME

    error           shift and go to state 74
    MINUS           shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    bool_expression                shift and go to state 73
    bool_math_expression           shift and go to state 66
    bool_const                     shift and go to state 67
    variant                        shift and go to state 68
    function_call                  shift and go to state 69

state 22

    (78) if -> IFLESS . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (129) if -> IFLESS . error NEWLINE statements ENDIF
    (135) if -> IFLESS . decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> IFLESS . decimal_expression COMMA decimal_expression statements ENDIF
    (41) decimal_expression -> . dec_math_expression
    (42) decimal_expression -> . decimal_const
    (43) decimal_expression -> . variant
    (44) decimal_expression -> . function_call
    (57) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (58) dec_math_expression -> . MINUS decimal_expression
    (66) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (99) function_call -> . CALL NAME expression
    (100) function_call -> . CALL NAME

    error           shift and go to state 76
    MINUS           shift and go to state 81
    DECIMAL         shift and go to state 82
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    decimal_expression             shift and go to state 75
    dec_math_expression            shift and go to state 77
    decimal_const                  shift and go to state 78
    variant                        shift and go to state 79
    function_call                  shift and go to state 80

state 23

    (79) if -> IFNLESS . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (130) if -> IFNLESS . error NEWLINE statements ENDIF
    (136) if -> IFNLESS . decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> IFNLESS . decimal_expression COMMA decimal_expression statements ENDIF
    (41) decimal_expression -> . dec_math_expression
    (42) decimal_expression -> . decimal_const
    (43) decimal_expression -> . variant
    (44) decimal_expression -> . function_call
    (57) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (58) dec_math_expression -> . MINUS decimal_expression
    (66) decimal_const -> . DECIMAL
    (18) variant -> . NAME
