Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMAND
    DIGITIZE
    ENDFUNC
    FUNC
    PARAM
    RETURN

Grammar

Rule 0     S' -> program
Rule 80    if -> IFNZERO decimal_expression NEWLINE statements ENDIF
Rule 81    if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
Rule 82    if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
Rule 83    statement_error -> error
Rule 84    statement_error -> statement_error error

Terminals, with rules where they appear

ASSIGNMENT           : 14 16 64 65
BOOL                 : 72
CALL                 : 
COMMA                : 21 23 24 25 34 36 77 78 81 82
COMMAND              : 
CONVERT              : 66 67 68 69 70
DECIMAL              : 59 61
DIGIT                : 73
DIGITIZE             : 
ENDFUNC              : 
ENDIF                : 77 78 79 80 81 82
ENDU                 : 76
ENDW                 : 75
FALSE                : 58 63
FUNC                 : 
IFHIGH               : 81
IFLESS               : 77
IFNHIGH              : 82
IFNLESS              : 78
IFNZERO              : 80
IFZERO               : 79
LBRACE               : 27 30 31
LETTERS              : 60
LSQBRACKET           : 20 21 22 23 24 25
MINUS                : 50 52 54 56
NAME                 : 18 19
NEWLINE              : 4 5 6 7 8 9 10 11 75 76 77 78 79 80 81 82
PARAM                : 
PLUS                 : 49 51 53 55
RBRACE               : 27 30 31
RETURN               : 
RSQBRACKET           : 20 21 22 23 24 25
SEMICOLON            : 34 35
STRING               : 74
TO                   : 66 67 68
TRUE                 : 57 62
UNTIL                : 76
VARIANT              : 13 14 15 16
WHILE                : 75
error                : 15 16 17 22 23 24 25 25 26 65 67 68 69 70 71 83 84

Nonterminals, with rules where they appear

assignment           : 6
bool_const           : 47
bool_expression      : 55 55 56 75 76
bool_math_expression : 46
const                : 39 41
const_expression     : 34 35 36 37 51 51 52
const_expressions    : 34 36
const_math_expression : 38
convert              : 7 71
dec_math_expression  : 43
decimal_const        : 44
decimal_expression   : 20 21 21 23 24 53 53 54 77 77 78 78 79 80 81 81 82 82
declaration          : 5 17
empty                : 4
expression           : 49 49 50 64
if                   : 10
init                 : 32 33
init_list            : 28 29
init_lists           : 27 28
initialization       : 14
inits                : 30 32
math_expression      : 40
program              : 0
statement            : 2 3
statement_error      : 11 84
statements           : 1 2 75 76 77 78 79 80 81 82
type                 : 66 66 67 67 68 69
until                : 9
variant              : 13 14 16 42 45 48 64 65 66
varsize              : 19 26
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    $end            reduce using rule 1 (program -> statements .)
    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statement                      shift and go to state 25
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 3

    (3) statements -> statement .

    VARIANT         reduce using rule 3 (statements -> statement .)
    CONVERT         reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    UNTIL           reduce using rule 3 (statements -> statement .)
    IFLESS          reduce using rule 3 (statements -> statement .)
    IFNLESS         reduce using rule 3 (statements -> statement .)
    IFZERO          reduce using rule 3 (statements -> statement .)
    IFNZERO         reduce using rule 3 (statements -> statement .)
    IFHIGH          reduce using rule 3 (statements -> statement .)
    IFNHIGH         reduce using rule 3 (statements -> statement .)
    error           reduce using rule 3 (statements -> statement .)
    NAME            reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    ENDW            reduce using rule 3 (statements -> statement .)
    ENDU            reduce using rule 3 (statements -> statement .)
    ENDIF           reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 26


state 5

    (5) statement -> declaration . NEWLINE
    (17) declaration -> declaration . error

    NEWLINE         shift and go to state 27
    error           shift and go to state 28


state 6

    (6) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 29


state 7

    (7) statement -> convert . NEWLINE
    (71) convert -> convert . error

    NEWLINE         shift and go to state 30
    error           shift and go to state 31


state 8

    (8) statement -> while . NEWLINE

    NEWLINE         shift and go to state 32


state 9

    (9) statement -> until . NEWLINE

    NEWLINE         shift and go to state 33


state 10

    (10) statement -> if . NEWLINE

    NEWLINE         shift and go to state 34


state 11

    (11) statement -> statement_error . NEWLINE
    (84) statement_error -> statement_error . error

    NEWLINE         shift and go to state 35
    error           shift and go to state 36


state 12

    (13) declaration -> VARIANT . variant
    (14) declaration -> VARIANT . variant ASSIGNMENT initialization
    (15) declaration -> VARIANT . error
    (16) declaration -> VARIANT . variant ASSIGNMENT error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    error           shift and go to state 38
    NAME            shift and go to state 24

    variant                        shift and go to state 37

state 13

    (64) assignment -> variant . ASSIGNMENT expression
    (65) assignment -> variant . ASSIGNMENT error

    ASSIGNMENT      shift and go to state 39


state 14

    (83) statement_error -> error .

    NEWLINE         reduce using rule 83 (statement_error -> error .)
    error           reduce using rule 83 (statement_error -> error .)


state 15

    (66) convert -> CONVERT . type TO type variant
    (67) convert -> CONVERT . type TO type error
    (68) convert -> CONVERT . type TO error
    (69) convert -> CONVERT . type error
    (70) convert -> CONVERT . error
    (72) type -> . BOOL
    (73) type -> . DIGIT
    (74) type -> . STRING

    error           shift and go to state 41
    BOOL            shift and go to state 42
    DIGIT           shift and go to state 43
    STRING          shift and go to state 44

    type                           shift and go to state 40

state 16

    (75) while -> WHILE . bool_expression NEWLINE statements ENDW
    (46) bool_expression -> . bool_math_expression
    (47) bool_expression -> . bool_const
    (48) bool_expression -> . variant
    (55) bool_math_expression -> . bool_expression PLUS bool_expression
    (56) bool_math_expression -> . MINUS bool_expression
    (62) bool_const -> . TRUE
    (63) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NAME            shift and go to state 24

    bool_expression                shift and go to state 45
    bool_math_expression           shift and go to state 46
    bool_const                     shift and go to state 47
    variant                        shift and go to state 48

state 17

    (76) until -> UNTIL . bool_expression NEWLINE statements ENDU
    (46) bool_expression -> . bool_math_expression
    (47) bool_expression -> . bool_const
    (48) bool_expression -> . variant
    (55) bool_math_expression -> . bool_expression PLUS bool_expression
    (56) bool_math_expression -> . MINUS bool_expression
    (62) bool_const -> . TRUE
    (63) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NAME            shift and go to state 24

    bool_expression                shift and go to state 52
    bool_math_expression           shift and go to state 46
    bool_const                     shift and go to state 47
    variant                        shift and go to state 48

state 18

    (77) if -> IFLESS . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 53
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 19

    (78) if -> IFNLESS . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 59
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 20

    (79) if -> IFZERO . decimal_expression NEWLINE statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 60
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 21

    (80) if -> IFNZERO . decimal_expression NEWLINE statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 61
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 22

    (81) if -> IFHIGH . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 62
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 23

    (82) if -> IFNHIGH . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 63
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 24

    (18) variant -> NAME .
    (19) variant -> NAME . varsize
    (20) varsize -> . LSQBRACKET decimal_expression RSQBRACKET
    (21) varsize -> . LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET
    (22) varsize -> . LSQBRACKET error RSQBRACKET
    (23) varsize -> . LSQBRACKET error COMMA decimal_expression RSQBRACKET
    (24) varsize -> . LSQBRACKET decimal_expression COMMA error RSQBRACKET
    (25) varsize -> . LSQBRACKET error COMMA error RSQBRACKET
    (26) varsize -> . varsize error

    ASSIGNMENT      reduce using rule 18 (variant -> NAME .)
    NEWLINE         reduce using rule 18 (variant -> NAME .)
    error           reduce using rule 18 (variant -> NAME .)
    PLUS            reduce using rule 18 (variant -> NAME .)
    COMMA           reduce using rule 18 (variant -> NAME .)
    RSQBRACKET      reduce using rule 18 (variant -> NAME .)
    LSQBRACKET      shift and go to state 65

    varsize                        shift and go to state 64

state 25

    (2) statements -> statements statement .

    VARIANT         reduce using rule 2 (statements -> statements statement .)
    CONVERT         reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    UNTIL           reduce using rule 2 (statements -> statements statement .)
    IFLESS          reduce using rule 2 (statements -> statements statement .)
    IFNLESS         reduce using rule 2 (statements -> statements statement .)
    IFZERO          reduce using rule 2 (statements -> statements statement .)
    IFNZERO         reduce using rule 2 (statements -> statements statement .)
    IFHIGH          reduce using rule 2 (statements -> statements statement .)
    IFNHIGH         reduce using rule 2 (statements -> statements statement .)
    error           reduce using rule 2 (statements -> statements statement .)
    NAME            reduce using rule 2 (statements -> statements statement .)
    NEWLINE         reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    ENDW            reduce using rule 2 (statements -> statements statement .)
    ENDU            reduce using rule 2 (statements -> statements statement .)
    ENDIF           reduce using rule 2 (statements -> statements statement .)


state 26

    (4) statement -> empty NEWLINE .

    VARIANT         reduce using rule 4 (statement -> empty NEWLINE .)
    CONVERT         reduce using rule 4 (statement -> empty NEWLINE .)
    WHILE           reduce using rule 4 (statement -> empty NEWLINE .)
    UNTIL           reduce using rule 4 (statement -> empty NEWLINE .)
    IFLESS          reduce using rule 4 (statement -> empty NEWLINE .)
    IFNLESS         reduce using rule 4 (statement -> empty NEWLINE .)
    IFZERO          reduce using rule 4 (statement -> empty NEWLINE .)
    IFNZERO         reduce using rule 4 (statement -> empty NEWLINE .)
    IFHIGH          reduce using rule 4 (statement -> empty NEWLINE .)
    IFNHIGH         reduce using rule 4 (statement -> empty NEWLINE .)
    error           reduce using rule 4 (statement -> empty NEWLINE .)
    NAME            reduce using rule 4 (statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 4 (statement -> empty NEWLINE .)
    $end            reduce using rule 4 (statement -> empty NEWLINE .)
    ENDW            reduce using rule 4 (statement -> empty NEWLINE .)
    ENDU            reduce using rule 4 (statement -> empty NEWLINE .)
    ENDIF           reduce using rule 4 (statement -> empty NEWLINE .)


state 27

    (5) statement -> declaration NEWLINE .

    VARIANT         reduce using rule 5 (statement -> declaration NEWLINE .)
    CONVERT         reduce using rule 5 (statement -> declaration NEWLINE .)
    WHILE           reduce using rule 5 (statement -> declaration NEWLINE .)
    UNTIL           reduce using rule 5 (statement -> declaration NEWLINE .)
    IFLESS          reduce using rule 5 (statement -> declaration NEWLINE .)
    IFNLESS         reduce using rule 5 (statement -> declaration NEWLINE .)
    IFZERO          reduce using rule 5 (statement -> declaration NEWLINE .)
    IFNZERO         reduce using rule 5 (statement -> declaration NEWLINE .)
    IFHIGH          reduce using rule 5 (statement -> declaration NEWLINE .)
    IFNHIGH         reduce using rule 5 (statement -> declaration NEWLINE .)
    error           reduce using rule 5 (statement -> declaration NEWLINE .)
    NAME            reduce using rule 5 (statement -> declaration NEWLINE .)
    NEWLINE         reduce using rule 5 (statement -> declaration NEWLINE .)
    $end            reduce using rule 5 (statement -> declaration NEWLINE .)
    ENDW            reduce using rule 5 (statement -> declaration NEWLINE .)
    ENDU            reduce using rule 5 (statement -> declaration NEWLINE .)
    ENDIF           reduce using rule 5 (statement -> declaration NEWLINE .)


state 28

    (17) declaration -> declaration error .

    NEWLINE         reduce using rule 17 (declaration -> declaration error .)
    error           reduce using rule 17 (declaration -> declaration error .)


state 29

    (6) statement -> assignment NEWLINE .

    VARIANT         reduce using rule 6 (statement -> assignment NEWLINE .)
    CONVERT         reduce using rule 6 (statement -> assignment NEWLINE .)
    WHILE           reduce using rule 6 (statement -> assignment NEWLINE .)
    UNTIL           reduce using rule 6 (statement -> assignment NEWLINE .)
    IFLESS          reduce using rule 6 (statement -> assignment NEWLINE .)
    IFNLESS         reduce using rule 6 (statement -> assignment NEWLINE .)
    IFZERO          reduce using rule 6 (statement -> assignment NEWLINE .)
    IFNZERO         reduce using rule 6 (statement -> assignment NEWLINE .)
    IFHIGH          reduce using rule 6 (statement -> assignment NEWLINE .)
    IFNHIGH         reduce using rule 6 (statement -> assignment NEWLINE .)
    error           reduce using rule 6 (statement -> assignment NEWLINE .)
    NAME            reduce using rule 6 (statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 6 (statement -> assignment NEWLINE .)
    $end            reduce using rule 6 (statement -> assignment NEWLINE .)
    ENDW            reduce using rule 6 (statement -> assignment NEWLINE .)
    ENDU            reduce using rule 6 (statement -> assignment NEWLINE .)
    ENDIF           reduce using rule 6 (statement -> assignment NEWLINE .)


state 30

    (7) statement -> convert NEWLINE .

    VARIANT         reduce using rule 7 (statement -> convert NEWLINE .)
    CONVERT         reduce using rule 7 (statement -> convert NEWLINE .)
    WHILE           reduce using rule 7 (statement -> convert NEWLINE .)
    UNTIL           reduce using rule 7 (statement -> convert NEWLINE .)
    IFLESS          reduce using rule 7 (statement -> convert NEWLINE .)
    IFNLESS         reduce using rule 7 (statement -> convert NEWLINE .)
    IFZERO          reduce using rule 7 (statement -> convert NEWLINE .)
    IFNZERO         reduce using rule 7 (statement -> convert NEWLINE .)
    IFHIGH          reduce using rule 7 (statement -> convert NEWLINE .)
    IFNHIGH         reduce using rule 7 (statement -> convert NEWLINE .)
    error           reduce using rule 7 (statement -> convert NEWLINE .)
    NAME            reduce using rule 7 (statement -> convert NEWLINE .)
    NEWLINE         reduce using rule 7 (statement -> convert NEWLINE .)
    $end            reduce using rule 7 (statement -> convert NEWLINE .)
    ENDW            reduce using rule 7 (statement -> convert NEWLINE .)
    ENDU            reduce using rule 7 (statement -> convert NEWLINE .)
    ENDIF           reduce using rule 7 (statement -> convert NEWLINE .)


state 31

    (71) convert -> convert error .

    NEWLINE         reduce using rule 71 (convert -> convert error .)
    error           reduce using rule 71 (convert -> convert error .)


state 32

    (8) statement -> while NEWLINE .

    VARIANT         reduce using rule 8 (statement -> while NEWLINE .)
    CONVERT         reduce using rule 8 (statement -> while NEWLINE .)
    WHILE           reduce using rule 8 (statement -> while NEWLINE .)
    UNTIL           reduce using rule 8 (statement -> while NEWLINE .)
    IFLESS          reduce using rule 8 (statement -> while NEWLINE .)
    IFNLESS         reduce using rule 8 (statement -> while NEWLINE .)
    IFZERO          reduce using rule 8 (statement -> while NEWLINE .)
    IFNZERO         reduce using rule 8 (statement -> while NEWLINE .)
    IFHIGH          reduce using rule 8 (statement -> while NEWLINE .)
    IFNHIGH         reduce using rule 8 (statement -> while NEWLINE .)
    error           reduce using rule 8 (statement -> while NEWLINE .)
    NAME            reduce using rule 8 (statement -> while NEWLINE .)
    NEWLINE         reduce using rule 8 (statement -> while NEWLINE .)
    $end            reduce using rule 8 (statement -> while NEWLINE .)
    ENDW            reduce using rule 8 (statement -> while NEWLINE .)
    ENDU            reduce using rule 8 (statement -> while NEWLINE .)
    ENDIF           reduce using rule 8 (statement -> while NEWLINE .)


state 33

    (9) statement -> until NEWLINE .

    VARIANT         reduce using rule 9 (statement -> until NEWLINE .)
    CONVERT         reduce using rule 9 (statement -> until NEWLINE .)
    WHILE           reduce using rule 9 (statement -> until NEWLINE .)
    UNTIL           reduce using rule 9 (statement -> until NEWLINE .)
    IFLESS          reduce using rule 9 (statement -> until NEWLINE .)
    IFNLESS         reduce using rule 9 (statement -> until NEWLINE .)
    IFZERO          reduce using rule 9 (statement -> until NEWLINE .)
    IFNZERO         reduce using rule 9 (statement -> until NEWLINE .)
    IFHIGH          reduce using rule 9 (statement -> until NEWLINE .)
    IFNHIGH         reduce using rule 9 (statement -> until NEWLINE .)
    error           reduce using rule 9 (statement -> until NEWLINE .)
    NAME            reduce using rule 9 (statement -> until NEWLINE .)
    NEWLINE         reduce using rule 9 (statement -> until NEWLINE .)
    $end            reduce using rule 9 (statement -> until NEWLINE .)
    ENDW            reduce using rule 9 (statement -> until NEWLINE .)
    ENDU            reduce using rule 9 (statement -> until NEWLINE .)
    ENDIF           reduce using rule 9 (statement -> until NEWLINE .)


state 34

    (10) statement -> if NEWLINE .

